Angulo,Xzmp-Loli
3.5,62.52
3.5,62.67
3.5,62.46
3.5,62.48
3.5,62.46
3.5,62.75
3.5,62.4
3.5,62.48
3.5,62.47
3.5,62.56
3.5,62.57
3.5,62.59
3.5,62.67
3.5,62.6
3.5,62.71
3.5,62.36
3.5,62.52
3.5,62.41
3.5,62.58
3.5,62.71
3.5,62.53
3.5,62.46
3.5,62.37
3.5,62.49
3.5,62.48
3.5,62.57
3.5,62.42
3.5,62.46
3.5,62.26
3.5,62.57
3.5,62.51
3.5,62.65
3.5,62.44
3.5,62.55
3.5,62.65
3.5,62.51
3.5,62.49
3.5,62.54
3.5,62.36
3.5,62.45
3.5,62.42
3.5,62.56
3.5,62.49
3.5,62.58
3.5,62.53
3.5,62.35
3.5,62.76
3.5,62.38
3.5,62.62
3.5,62.37
3.5,62.73
3.5,62.72
3.5,62.61
3.5,62.41
3.5,62.53
3.5,62.59
3.5,62.52
3.5,62.56
3.5,62.56
3.5,62.53
4,62.59
4,62.46
4,62.52
4,58.74
4,55.47
4,48.2
4,44.97
4,42.75
4,43.12
4,46.82
4,49.27
4,55.71
4,59.49
4,67.11
4,70.18
4,76.63
4,79.26
4,82.83
4,83.34
4,82.81
4,82.34
4,80.88
4,80.57
4,79.82
4,79.86
4,79.62
4,80.15
4,80.69
4,81.07
4,81.31
4,80.45
4,79.77
4,78.51
4,74.6
4,71.97
4,66.8
4,64.11
4,58.48
4,54.02
4,52.27
4,49.73
4,49.05
4,48.89
4,50.48
4,53.96
4,56.35
4,62.31
4,65.34
4,71.71
4,74.34
4,79.28
4,81.4
4,83.86
4,84.9
4,84.78
4,84.01
4,81.45
4,80.11
4,76.6
4,75.1
4,71.91
4,70.76
4,68.45
4,67.79
4,66.55
4,66.09
4,65.31
4,65.08
4,64.88
4,64.53
4,63.97
4,63.75
4,63.28
4,63.25
4,63.04
4,63.33
4,64.16
4,64.48
4,66.01
4,66.98
4,69.12
4,70.57
4,72.81
4,74.05
4,75.86
4,76.65
4,77.12
4,77.54
4,76.56
4,75.61
4,73.89
4,72.59
4,70.13
4,68.84
4,66.6
4,65.84
4,64.31
4,64.01
4,63.48
4,63.87
4,64.3
4,64.89
4,65.96
4,66.49
4,67.79
4,68.33
4,69.37
4,69.5
4,70.08
4,70
4,70.21
4,70.33
4,70.4
4,70.8
4,71.09
4,70.92
4,71.11
4,70.92
4,70.93
4,70.72
4,70.01
4,69.65
4,68.91
4,68.5
4,67.39
4,67.08
4,66.6
4,66.16
4,66.16
4,66.27
4,66.68
4,67.06
4,68.09
4,68.44
4,69.36
4,69.79
4,70.53
4,70.62
4,70.96
4,70.92
4,70.84
4,70.58
4,70.08
4,69.9
4,69.22
4,69.11
4,68.8
4,68.61
4,68.33
4,68.35
4,68.24
4,68.18
4,68.18
4,68.13
4,68.11
4,68.01
4,68.3
4,68.21
4,68.48
4,68.68
4,68.84
4,69.12
4,69.41
4,69.62
4,70.02
4,70.14
4,70.24
4,70.16
4,70.05
4,69.88
4,69.33
4,69.26
4,68.9
4,68.64
4,68.31
4,68.16
4,67.85
4,67.93
4,68.09
4,68.16
4,68.34
4,68.44
4,68.92
4,69.04
4,69.1
4,69.28
4,69.41
4,69.58
4,69.56
4,69.44
4,69.43
4,69.53
4,69.56
4,69.22
4,69.2
4,69.24
4,69
4,69.01
4,68.73
4,68.71
4,68.7
4,68.34
4,68.38
4,68.52
4,68.29
4,68.35
4,68.39
4,68.62
4,68.77
4,68.98
4,69.26
4,69.3
4,69.37
4,69.57
4,69.54
4,69.67
4,69.32
4,69.36
4,69.13
4,69.11
4,68.83
4,68.82
4,68.63
4,68.42
4,68.39
4,68.52
4,68.57
4,68.48
4,68.76
4,68.79
4,68.88
4,68.89
4,68.77
4,69.03
4,69.09
4,69.28
4,69.11
4,69.28
4,69.22
4,69.24
4,69.43
4,69.32
4,69.04
4,69.1
4,68.92
4,68.86
4,68.78
4,68.7
4,68.56
4,68.79
4,68.59
4,68.6
4,68.61
4,68.6
4,68.87
4,69.01
4,68.87
4,69.07
4,69.2
4,69.23
4,69.27
4,69.18
4,69.17
4,69.09
4,69.06
4,69.21
4,68.78
4,68.92
4,68.75
4,68.81
4,68.77
4,68.67
4,68.87
4,68.7
4,68.82
4,68.83
4,68.82
4,68.79
4,68.87
4,68.88
4,69.04
4,68.92
4,69.1
4,69
4,69.18
4,68.94
4,69.03
4,69.28
4,69.23
4,68.98
4,68.95
4,69.06
4,69.02
4,69.03
4,68.77
4,68.75
4,68.69
4,68.73
4,68.81
4,68.67
4,68.89
4,68.85
4,68.87
4,69.07
4,69.1
4,69.05
4,69.11
4,69.18
4,69.1
4,69.1
4,69.04
4,69.2
4,68.98
4,69.05
4,69.05
4,68.94
4,68.86
4,68.81
4,68.88
4,68.73
4,68.93
4,68.94
4,68.83
4,68.78
4,68.79
4,68.92
4,68.99
4,69.01
4,69.07
4,68.96
4,69.02
4,69.08
4,69.09
4,69.06
4,69.07
4,69.01
4,68.73
4,68.86
4,68.94
4,68.84
4,68.79
4,68.79
4,68.71
4,68.74
4,68.85
4,68.82
4,68.87
4,68.78
4,68.81
4,69.03
4,68.88
4,68.92
4,68.98
4,69.09
4,68.96
4,68.85
4,68.85
4,68.95
4,68.87
4,68.95
4,69
4,69.1
4,68.92
4,68.96
4,68.87
4,68.74
4,68.92
4,68.64
4,68.76
4,68.82
4,68.98
4,68.78
4,68.77
4,68.98
4,68.91
4,69.05
4,68.98
4,69.15
4,69.15
4,68.99
4,68.93
4,69.04
4,68.96
4,68.94
4,69.11
4,68.82
4,68.94
4,68.94
4,68.73
4,68.9
4,68.8
4,68.95
4,68.84
4,69.07
4,68.99
4,68.92
4,69.02
4,69.05
4,69.07
4,68.94
4,68.98
4,68.89
4,68.99
4,69.02
4,69.1
4,69.1
4,69.07
4,69.14
4,68.96
4,69.01
4,68.94
4,68.96
4,68.71
4,69.01
4,68.72
4,68.77
4,68.82
4,68.95
4,68.99
4,68.88
4,69.02
4,68.96
4,68.91
4,69
4,69.13
4,68.92
4,68.93
4,68.98
4,68.95
4,68.86
4,68.82
4,68.97
4,68.94
4,68.77
4,68.86
4,68.95
4,69.05
4,68.74
4,68.87
4,68.79
4,68.84
4,68.7
4,68.88
4,68.99
4,68.99
4,68.93
4,68.82
4,68.94
4,68.87
4,69.08
4,69.03
4,69.12
4,68.95
4,68.86
4,68.95
4,68.77
4,68.94
4,68.85
4,68.83
4,68.78
4,68.73
4,68.78
4,68.85
4,68.76
4,68.88
4,68.94
4,68.91
4,68.97
4,68.92
4,68.75
4,68.99
4,69.08
4,69.03
4,68.96
4,68.84
4,68.95
4,68.89
4,69.16
4,68.97
4,68.85
4,69.02
4,68.94
4,68.89
4,68.98
4,68.83
4,68.88
4,68.85
4,68.84
4,68.77
4,68.95
4,68.89
4,69.1
4,68.95
4,69.02
4,69.13
4,69.26
4,69.1
4,69.1
4,69.2
4,69.01
4.5,68.98
4.5,69.05
4.5,68.12
4.5,65.32
4.5,57.89
4.5,54.21
4.5,49.12
4.5,48.79
4.5,50.23
4.5,52.01
4.5,56.36
4.5,59.63
4.5,67.54
4.5,72.01
4.5,79.72
4.5,83.4
4.5,89.18
4.5,90.64
4.5,92.74
4.5,92.78
4.5,91.23
4.5,91.08
4.5,90.03
4.5,90.14
4.5,90.15
4.5,90.7
4.5,91.67
4.5,92.15
4.5,93.64
4.5,94.25
4.5,94.11
4.5,93.75
4.5,91.27
4.5,88.94
4.5,83.88
4.5,80.65
4.5,74.49
4.5,71.23
4.5,64.81
4.5,61.99
4.5,57
4.5,55.13
4.5,52.89
4.5,52.74
4.5,54.28
4.5,56.16
4.5,61.37
4.5,64.33
4.5,71.2
4.5,74.16
4.5,80.89
4.5,84.19
4.5,89.34
4.5,91.21
4.5,93.49
4.5,94.43
4.5,94.04
4.5,93.46
4.5,91.3
4.5,88.53
4.5,87.21
4.5,85.72
4.5,82.81
4.5,81.8
4.5,79.28
4.5,78.25
4.5,76.91
4.5,76.45
4.5,75.08
4.5,74.82
4.5,73.37
4.5,72.78
4.5,70.82
4.5,70.41
4.5,68.57
4.5,67.99
4.5,67.26
4.5,67.31
4.5,67.58
4.5,68.24
4.5,69.92
4.5,71.26
4.5,74.06
4.5,77.71
4.5,79.07
4.5,80.68
4.5,83.71
4.5,85.23
4.5,87.1
4.5,87.46
4.5,88.28
4.5,88.03
4.5,86.99
4.5,84.47
4.5,83.12
4.5,80.48
4.5,79.27
4.5,77.86
4.5,75.45
4.5,74.56
4.5,72.84
4.5,72.33
4.5,71.73
4.5,71.42
4.5,71.67
4.5,71.74
4.5,72.58
4.5,73.27
4.5,73.55
4.5,74.4
4.5,74.79
4.5,75.37
4.5,76.03
4.5,75.98
4.5,76.95
4.5,77.66
4.5,78.37
4.5,79.21
4.5,79.99
4.5,80.37
4.5,81.19
4.5,81.57
4.5,81.55
4.5,81.26
4.5,81.06
4.5,80.75
4.5,79.75
4.5,78.9
4.5,77.53
4.5,76
4.5,75.23
4.5,74.14
4.5,73.64
4.5,73.02
4.5,73.02
4.5,73.1
4.5,73.52
4.5,73.96
4.5,75.03
4.5,75.35
4.5,76.35
4.5,77.09
4.5,77.65
4.5,77.53
4.5,78.14
4.5,78.36
4.5,78.56
4.5,78.62
4.5,78.69
4.5,78.68
4.5,78.47
4.5,78.4
4.5,78.08
4.5,77.95
4.5,77.75
4.5,77.18
4.5,77.46
4.5,76.74
4.5,76.51
4.5,76.05
4.5,75.58
4.5,75.41
4.5,75.34
4.5,75.35
4.5,75.19
4.5,75.54
4.5,75.63
4.5,76.08
4.5,76.51
4.5,77.03
4.5,77.33
4.5,77.97
4.5,78.05
4.5,78.29
4.5,78.44
4.5,78.4
4.5,78.08
4.5,77.99
4.5,77.67
4.5,77.37
4.5,77.19
4.5,76.86
4.5,76.7
4.5,76.53
4.5,76.62
4.5,76.15
4.5,76.24
4.5,76.14
4.5,76.28
4.5,76.22
4.5,76.35
4.5,76.43
4.5,76.52
4.5,76.51
4.5,76.66
4.5,76.66
4.5,76.76
4.5,77.28
4.5,77.12
4.5,77.41
4.5,77.4
4.5,77.77
4.5,77.67
4.5,77.84
4.5,77.67
4.5,77.4
4.5,77.35
4.5,77.12
4.5,76.85
4.5,76.71
4.5,76.46
4.5,76.22
4.5,76.02
4.5,75.83
4.5,76.08
4.5,76.09
4.5,75.91
4.5,76.43
4.5,76.45
4.5,76.58
4.5,76.68
4.5,77.04
4.5,76.99
4.5,77.07
4.5,77.09
4.5,77.28
4.5,77.1
4.5,77.03
4.5,77.21
4.5,77.09
4.5,77.11
4.5,77.11
4.5,77.18
4.5,76.97
4.5,77.05
4.5,76.85
4.5,76.51
4.5,76.02
4.5,76.26
4.5,75.55
4.5,75.23
4.5,74.64
4.5,74.57
4.5,74.11
4.5,74.3
4.5,74.11
4.5,74.35
4.5,74.75
4.5,74.88
4.5,75.41
4.5,75.57
4.5,76.05
4.5,76.22
4.5,76.52
4.5,76.53
4.5,76.4
4.5,76.48
4.5,76.48
4.5,76.2
4.5,76.3
4.5,76.05
4.5,76.26
4.5,76.29
4.5,76.28
4.5,76.2
4.5,76.21
4.5,76.46
4.5,76.13
4.5,76.32
4.5,75.98
4.5,75.88
4.5,75.84
4.5,75.64
4.5,75.33
4.5,75.42
4.5,75.32
4.5,75.4
4.5,75.67
4.5,75.67
4.5,76.01
4.5,76.06
4.5,76.35
4.5,76.68
4.5,76.54
4.5,77.07
4.5,76.76
4.5,76.88
4.5,76.61
4.5,76.54
4.5,76.02
4.5,76.3
4.5,76.14
4.5,75.96
4.5,76
4.5,76.23
4.5,75.95
4.5,76.2
4.5,75.95
4.5,76.03
4.5,76.29
4.5,76.3
4.5,76.19
4.5,76.42
4.5,76.2
4.5,76.24
4.5,76.05
4.5,76.22
4.5,76.42
4.5,76.43
4.5,76.34
4.5,76.31
4.5,76.51
4.5,76.45
4.5,75.95
4.5,75.98
4.5,75.84
4.5,75.64
4.5,75.14
4.5,75.09
4.5,74.68
4.5,74.56
4.5,74.56
4.5,74.85
4.5,74.66
4.5,74.75
4.5,74.84
4.5,75.1
4.5,75.22
4.5,75.31
4.5,75.57
4.5,75.52
4.5,75.59
4.5,75.65
4.5,75.76
4.5,75.73
4.5,75.92
4.5,75.59
4.5,75.85
4.5,75.96
4.5,75.72
4.5,75.9
4.5,76.04
4.5,76.01
4.5,75.95
4.5,75.89
4.5,75.92
4.5,75.59
4.5,75.77
4.5,75.22
4.5,75.53
4.5,75.25
4.5,74.99
4.5,75.09
4.5,75.15
4.5,75.32
4.5,75.62
4.5,75.67
4.5,75.67
4.5,75.93
4.5,76.14
4.5,75.81
4.5,75.99
4.5,76.03
4.5,75.97
4.5,75.99
4.5,75.91
4.5,75.88
4.5,75.71
4.5,75.51
4.5,75.48
4.5,75.7
4.5,75.6
4.5,75.38
4.5,75.63
4.5,75.4
4.5,75.7
4.5,75.55
4.5,75.48
4.5,75.49
4.5,75.46
4.5,75.46
4.5,75.7
4.5,75.47
4.5,75.48
4.5,75.66
4.5,75.84
4.5,75.94
4.5,75.76
4.5,76.09
4.5,76.02
4.5,75.9
4.5,75.94
4.5,75.82
4.5,75.93
4.5,75.64
4.5,75.73
4.5,75.95
4.5,76.34
4.5,76.74
4.5,77.43
4.5,77.75
4.5,78.7
4.5,78.81
4.5,79.2
4.5,79.78
4.5,79.86
4.5,79.54
4.5,79.6
4.5,79.89
4.5,79.47
4.5,79.78
4.5,79.89
4.5,79.31
4.5,79.71
4.5,79.7
4.5,79.48
4.5,79.55
4.5,79.48
4.5,79.2
4.5,78.76
4.5,78.44
4.5,77.62
4.5,77.08
4.5,75.94
4.5,75.33
4.5,74.71
4.5,74.27
4.5,74.1
4.5,73.7
4.5,74.04
4.5,74.41
4.5,74.99
4.5,75.1
4.5,75.76
4.5,76.02
4.5,76.44
4.5,77
4.5,77.17
4.5,77.08
4.5,77.14
4.5,77.47
4.5,77.02
4.5,76.7
4.5,76.74
4.5,76.52
4.5,76.74
4.5,76.64
4.5,76.43
4.5,76.79
4.5,76.83
4.5,76.87
4.5,76.85
4.5,76.85
4.5,76.55
4.5,76.21
4.5,75.83
4.5,75.49
4.5,75.16
4.5,74.96
4.5,75.2
4.5,75.29
4.5,75.41
4.5,75.88
4.5,76.5
4.5,76.52
4.5,76.9
4.5,77.35
4.5,77.68
4.5,77.68
4.5,77.6
4.5,77.64
4.5,77.38
4.5,77.11
4.5,76.48
4.5,76.33
4.5,76.24
4.5,75.75
4.5,75.88
4.5,75.72
4.5,75.91
4.5,75.9
4.5,76.52
4.5,76.68
4.5,76.69
4.5,76.62
4.5,76.82
4.5,76.82
4.5,77.21
4.5,77.56
4.5,77.89
4.5,78.28
4.5,79.12
4.5,79.61
4.5,80.3
4.5,80.6
4.5,81.05
4.5,81.41
4.5,81.75
4.5,82.01
4.5,82.43
5,82.58
5,82.74
5,82.97
5,77.17
5,73.15
5,65.75
5,63.01
5,62.22
5,62.99
5,68.64
5,71.37
5,80.15
5,84.91
5,93.99
5,98.2
5,104.64
5,107.51
5,110.11
5,109.67
5,108.63
5,107.73
5,106.44
5,106.26
5,106.26
5,106.14
5,107.02
5,107.29
5,109.22
5,110.32
5,112.9
5,113.91
5,115.45
5,115.49
5,114.2
5,112.64
5,108.59
5,106.31
5,100.11
5,97.07
5,90.6
5,87.1
5,80.82
5,78.03
5,73.57
5,71.35
5,71.21
5,71.44
5,74.21
5,76.22
5,81.55
5,84.35
5,89.91
5,92.27
5,96.77
5,99.04
5,101.64
5,102.18
5,103.13
5,102.69
5,101.34
5,100.19
5,98.25
5,97.08
5,95.25
5,94.17
5,92.94
5,92.7
5,92.65
5,92.74
5,93.04
5,93.09
5,92.76
5,92.63
5,91.64
5,91.1
5,89.79
5,88.74
5,87.24
5,86.74
5,85.74
5,85.24
5,85.31
5,85.77
5,86.89
5,87.52
5,89.52
5,91.67
5,92.54
5,93.86
5,95.86
5,96.3
5,97.55
5,98.01
5,97.44
5,97.17
5,95.7
5,94.96
5,92.93
5,92.09
5,90.51
5,90.08
5,89.06
5,88.66
5,88.61
5,88.54
5,89.11
5,89.47
5,90.33
5,90.43
5,91.11
5,91.52
5,92
5,91.95
5,91.73
5,91.89
5,91.25
5,90.96
5,90.81
5,90.86
5,90.93
5,91.22
5,91.39
5,91.48
5,91.84
5,91.91
5,92.08
5,92.28
5,91.74
5,91.78
5,91.31
5,91
5,90.24
5,89.92
5,90.13
5,89.66
5,89.87
5,89.8
5,90.09
5,90.25
5,90.97
5,91.22
5,91.7
5,91.89
5,92.53
5,92.69
5,92.95
5,92.68
5,92.52
5,92.47
5,92.34
5,91.91
5,91.41
5,91.25
5,91.13
5,90.88
5,91.01
5,91.35
5,91.02
5,91.14
5,91.21
5,91.12
5,91.48
5,91.59
5,91.73
5,91.83
5,91.62
5,91.6
5,91.75
5,91.36
5,91
5,90.84
5,90.64
5,90.54
5,90.64
5,90.89
5,90.96
5,90.88
5,91.39
5,91.31
5,91.16
5,91.37
5,91.1
5,91.1
5,91.12
5,91.07
5,90.81
5,90.78
5,90.58
5,90.58
5,90.49
5,90.58
5,90.97
5,91.03
5,91.32
5,91.23
5,91.48
5,91.33
5,91.38
5,91.25
5,91.23
5,90.91
5,90.79
5,90.65
5,90.73
5,90.7
5,90.7
5,91.03
5,91.06
5,90.86
5,90.72
5,91.13
5,91.01
5,91.22
5,90.93
5,90.86
5,90.93
5,91.19
5,91.16
5,90.91
5,90.84
5,90.72
5,90.83
5,90.72
5,91.02
5,90.82
5,90.96
5,91.09
5,91.11
5,91.03
5,90.78
5,90.83
5,90.97
5,90.87
5,90.8
5,90.9
5,90.98
5,90.83
5,90.94
5,91.3
5,90.77
5,91.11
5,91.05
5,90.87
5,90.96
5,90.66
5,90.75
5,90.87
5,90.98
5,90.51
5,90.84
5,90.95
5,90.85
5,91.03
5,91
5,91.09
5,90.66
5,90.94
5,90.89
5,90.88
5,90.75
5,90.61
5,90.63
5,91.11
5,91.16
5,90.73
5,90.57
5,90.87
5,90.89
5,90.83
5,90.74
5,91.05
5,90.9
5,91.14
5,90.97
5,90.72
5,90.61
5,90.87
5,90.87
5,90.99
5,91.06
5,90.7
5,91.02
5,90.76
5,90.8
5,90.83
5,91.02
5,90.76
5,90.62
5,90.73
5,91.12
5,90.99
5,90.93
5,90.84
5,90.81
5,90.88
5,90.8
5,90.89
5,90.93
5,90.91
5,90.86
5,90.72
5,90.75
5,90.87
5,90.86
5,90.83
5,90.97
5,90.82
5,90.99
5,90.92
5,90.53
5,90.89
5,91.14
5,90.77
5,90.81
5,90.91
5,90.69
5,91.08
5,90.82
5,90.8
5,90.85
5,90.81
5,90.98
5,90.72
5,90.84
5,91.1
5,90.76
5,90.88
5,90.91
5,90.64
5,90.75
5,90.88
5,90.91
5,90.53
5,90.88
5,90.9
5,90.9
5,90.9
5,90.68
5,90.88
5,91.01
5,91.05
5,90.92
5,90.89
5,90.9
5,90.62
5,90.72
5,90.67
5,90.64
5,91
5,90.75
5,90.98
5,91.05
5,90.58
5,90.72
5,90.87
5,90.98
5,90.9
5,90.69
5,90.85
5,90.84
5,90.78
5,91.06
5,90.58
5,90.71
5,90.86
5,90.65
5,90.81
5,90.87
5,90.6
5,90.83
5,90.63
5,90.89
5,90.89
5,90.67
5,90.62
5,90.69
5,90.95
5,90.64
5,90.67
5,90.63
5,90.39
5,90.61
5,90.76
5,90.8
5,90.91
5,90.83
5,90.88
5,90.48
5,90.91
5,90.72
5,90.62
5,90.95
5,90.8
5,90.76
5,90.79
5,90.9
5,90.97
5,90.82
5,90.67
5,90.83
5,90.58
5,90.75
5,90.82
5,90.72
5,90.81
5,90.76
5,90.75
5,90.89
5,90.86
5,90.97
5,90.88
5,90.77
5,90.88
5,90.56
5,90.73
5,90.57
5,90.67
5,90.6
5,90.66
5,90.95
5,90.94
5,90.85
5,90.47
5,90.87
5,90.67
5,90.86
5,90.8
5,90.43
5,90.8
5,90.68
5,90.83
5,90.71
5,90.8
5,90.88
5,90.74
5,90.62
5,90.65
5,90.77
5,90.81
5,90.67
5,90.8
5,90.66
5,90.91
5,90.83
5,90.84
5,90.52
5,90.72
5,90.91
5,90.99
5,90.64
5,90.46
5,90.76
5,90.65
5,90.57
5,90.96
5,90.71
5,90.77
5,90.69
5,90.84
5,90.75
5,90.94
5,90.89
5,90.66
5,90.64
5,90.59
5,90.59
5,90.59
5,90.74
5,90.63
5,90.89
5,90.56
5,90.54
5,90.63
5,90.86
5,90.65
5,90.77
5,90.8
5,90.75
5,90.7
5,90.7
5,90.61
5,90.9
5,90.65
5,90.75
5,90.57
5,90.84
5,90.74
5,90.98
5,90.71
5,90.67
5,90.82
5,90.67
5,90.76
5,90.56
5,90.72
5,90.8
5,90.8
5,90.78
5,90.67
5,90.9
5.5,90.79
5.5,90.73
5.5,89.74
5.5,86.74
5.5,79.7
5.5,76.01
5.5,71.45
5.5,70.62
5.5,72.28
5.5,74.44
5.5,78.72
5.5,81.35
5.5,87.73
5.5,91.46
5.5,98.96
5.5,101.81
5.5,107.54
5.5,108.8
5.5,109.04
5.5,108.39
5.5,107.55
5.5,107.04
5.5,106.36
5.5,106.77
5.5,106.8
5.5,107.39
5.5,108.73
5.5,110
5.5,112.38
5.5,113.35
5.5,115.73
5.5,116.51
5.5,117.08
5.5,116.57
5.5,114.32
5.5,112.32
5.5,107.76
5.5,104.89
5.5,98.74
5.5,95.56
5.5,88.7
5.5,85.28
5.5,79.89
5.5,77.78
5.5,75.04
5.5,74.62
5.5,75.43
5.5,77.14
5.5,81.61
5.5,84.34
5.5,90.66
5.5,93.48
5.5,99.02
5.5,101.44
5.5,105.62
5.5,107.37
5.5,109.98
5.5,110.41
5.5,111.21
5.5,111.06
5.5,109.9
5.5,109.31
5.5,107.65
5.5,106.47
5.5,104.41
5.5,103.6
5.5,102.43
5.5,102.08
5.5,101.68
5.5,101.31
5.5,101.1
5.5,100.66
5.5,99.29
5.5,98.62
5.5,97.02
5.5,96.2
5.5,94.27
5.5,93.41
5.5,91.35
5.5,90.49
5.5,89.12
5.5,88.63
5.5,88.4
5.5,88.7
5.5,89.85
5.5,90.45
5.5,92.43
5.5,93.95
5.5,96.57
5.5,98.03
5.5,101.07
5.5,102.22
5.5,104.35
5.5,105.14
5.5,106.1
5.5,106.3
5.5,106.38
5.5,105.86
5.5,104.5
5.5,103.78
5.5,102.07
5.5,101.17
5.5,99.49
5.5,98.57
5.5,97.42
5.5,96.51
5.5,95.94
5.5,95.91
5.5,95.62
5.5,95.45
5.5,95.4
5.5,95.42
5.5,95.74
5.5,95.89
5.5,96.07
5.5,96.51
5.5,96.46
5.5,96.47
5.5,96.63
5.5,97.13
5.5,97.21
5.5,97.04
5.5,97.81
5.5,97.92
5.5,98.68
5.5,99.19
5.5,99.83
5.5,99.98
5.5,100.36
5.5,100.23
5.5,99.91
5.5,100.08
5.5,99.16
5.5,99.14
5.5,98.26
5.5,98.11
5.5,97.29
5.5,96.76
5.5,95.97
5.5,95.83
5.5,95.44
5.5,95.51
5.5,95.62
5.5,95.71
5.5,96.63
5.5,97.14
5.5,97.78
5.5,98.48
5.5,98.79
5.5,98.73
5.5,99.35
5.5,99.25
5.5,99.47
5.5,99.04
5.5,98.94
5.5,98.68
5.5,98.88
5.5,98.35
5.5,98.35
5.5,98.12
5.5,98.34
5.5,97.88
5.5,97.64
5.5,98.15
5.5,97.9
5.5,97.86
5.5,97.77
5.5,97.58
5.5,97.68
5.5,97.31
5.5,97.24
5.5,97.01
5.5,96.96
5.5,97.15
5.5,97.21
5.5,97.47
5.5,97.66
5.5,98.02
5.5,98.37
5.5,98.34
5.5,98.61
5.5,98.55
5.5,98.65
5.5,98.64
5.5,98.32
5.5,98.34
5.5,97.88
5.5,97.79
5.5,97.3
5.5,97.12
5.5,97.04
5.5,96.69
5.5,96.85
5.5,96.66
5.5,96.81
5.5,96.73
5.5,97.17
5.5,97.19
5.5,97.58
5.5,97.54
5.5,97.67
5.5,97.52
5.5,97.66
5.5,97.7
5.5,97.61
5.5,97.65
5.5,97.99
5.5,97.78
5.5,97.66
5.5,98.03
5.5,97.97
5.5,97.64
5.5,97.67
5.5,97.9
5.5,97.55
5.5,97.32
5.5,97.45
5.5,97.39
5.5,97.35
5.5,97.21
5.5,96.99
5.5,97.04
5.5,97.07
5.5,96.84
5.5,96.71
5.5,97.13
5.5,97.47
5.5,97.43
5.5,97.52
5.5,97.76
5.5,97.71
5.5,97.76
5.5,97.86
5.5,97.84
5.5,97.81
5.5,97.69
5.5,97.81
5.5,97.49
5.5,97.43
5.5,97.62
5.5,97.48
5.5,97.36
5.5,97.36
5.5,97.38
5.5,96.99
5.5,97.22
5.5,97.33
5.5,97.36
5.5,97.04
5.5,97.02
5.5,96.81
5.5,96.94
5.5,96.91
5.5,96.8
5.5,97.05
5.5,96.8
5.5,96.87
5.5,97.18
5.5,97.21
5.5,97.01
5.5,97.22
5.5,97.53
5.5,97.3
5.5,97.39
5.5,97.41
5.5,97.29
5.5,97.33
5.5,97.04
5.5,97.21
5.5,97.12
5.5,96.92
5.5,96.86
5.5,96.87
5.5,96.57
5.5,96.72
5.5,97.18
5.5,97.08
5.5,97.19
5.5,97.34
5.5,97.64
5.5,97.84
5.5,97.81
5.5,98.27
5.5,98.32
5.5,98.9
5.5,99.12
5.5,99.17
5.5,99.36
5.5,99.73
5.5,100.07
5.5,100.37
5.5,100.42
5.5,100.9
5.5,100.98
5.5,101.76
5.5,101.76
5.5,102.26
5.5,102.72
5.5,103.15
5.5,103.06
5.5,103.47
5.5,103.54
5.5,103.76
5.5,103.73
5.5,104.1
5.5,104.29
5.5,104.76
5.5,104.87
5.5,104.99
5.5,105.42
5.5,106.04
5.5,105.89
5.5,106.57
5.5,106.88
5.5,107.45
5.5,107.77
5.5,108.2
5.5,108.67
5.5,109.08
5.5,109.56
5.5,109.93
5.5,109.93
5.5,110.24
5.5,110.62
5.5,110.41
5.5,111.01
5.5,111.18
5.5,111.19
5.5,111.32
5.5,111.55
5.5,111.55
5.5,111.74
5.5,111.75
5.5,111.8
5.5,111.35
5.5,111.56
5.5,111.43
5.5,111.06
5.5,110.77
5.5,110.96
5.5,110.6
5.5,110.34
5.5,110.29
5.5,109.9
5.5,109.92
5.5,110.21
5.5,110.01
5.5,110.14
5.5,110.58
5.5,110.63
5.5,111.16
5.5,110.98
5.5,111.25
5.5,111.63
5.5,111.93
5.5,112.21
5.5,112.75
5.5,112.28
5.5,112.35
5.5,111.67
5.5,111.18
5.5,111.17
5.5,110.53
5.5,110.35
5.5,109.77
5.5,109.52
5.5,109.2
5.5,109.05
5.5,108.88
5.5,108.74
5.5,108.3
5.5,108.33
5.5,108.07
5.5,107.92
5.5,107.61
5.5,107.82
5.5,107.73
5.5,107.55
5.5,107.8
5.5,107.71
5.5,107.85
5.5,107.77
5.5,108.03
5.5,108.15
5.5,108.43
5.5,108.22
5.5,108.52
5.5,108.78
5.5,108.67
5.5,108.52
5.5,108.53
5.5,108.4
5.5,108.45
5.5,108.17
5.5,108.3
5.5,108.39
5.5,108.31
5.5,108.29
5.5,108.26
5.5,108.41
5.5,108.21
5.5,108.43
5.5,108.2
5.5,108.03
5.5,108.04
5.5,108.24
5.5,108.17
5.5,108.44
5.5,108.51
5.5,108.58
5.5,108.33
5.5,108.43
5.5,108.26
5.5,108.48
5.5,108.49
5.5,108.49
5.5,108.5
5.5,108.28
5.5,108.36
5.5,108.25
5.5,108.17
5.5,107.89
5.5,107.53
5.5,107.86
5.5,107.91
5.5,107.81
5.5,107.71
5.5,107.98
5.5,107.99
5.5,107.84
5.5,107.98
5.5,107.96
5.5,107.65
5.5,107.73
5.5,107.88
5.5,108.2
5.5,108.18
5.5,108.09
5.5,108.07
5.5,108.03
5.5,107.7
