Angulo,Xzmp-Loli
3.5,57.58
3.5,57.56
3.5,57.69
3.5,57.69
3.5,57.37
3.5,57.52
3.5,57.58
3.5,57.61
3.5,57.72
3.5,57.46
3.5,57.54
4,57.64
4,57.77
4,56.61
4,54.13
4,48.03
4,44.1
4,39.08
4,38.31
4,39.43
4,41.48
4,46.62
4,50.16
4,57.73
4,61.9
4,69.45
4,73.1
4,78.98
4,80.68
4,82.5
4,82.26
4,81.52
4,80.65
4,79.18
4,78.55
4,77.24
4,76.53
4,75.22
4,74.68
4,73.51
4,72.74
4,71.36
4,70.12
4,67.04
4,65.42
4,60.97
4,58.99
4,54.61
4,52.8
4,49.53
4,48.31
4,46.73
4,46.51
4,47.19
4,48.06
4,51.7
4,54
4,59.66
4,62.74
4,68.66
4,71.53
4,76.07
4,77.98
4,80.63
4,81.32
4,81.35
4,79.42
4,77.51
4,75.59
4,71.36
4,67.18
4,65.23
4,63.39
4,60.29
4,59.02
4,57.31
4,56.44
4,56.2
4,56.37
4,56.81
4,57.38
4,58.49
4,59.26
4,60.52
4,61.17
4,62.3
4,62.54
4,63.7
4,63.97
4,65.17
4,65.55
4,66.66
4,67.47
4,68.69
4,69.96
4,70.43
4,70.6
4,70.82
4,70.59
4,69.52
4,68.82
4,66.99
4,65.81
4,63.51
4,62.56
4,60.53
4,59.67
4,58.49
4,58.1
4,58.21
4,58.43
4,59.51
4,60.44
4,62.27
4,63.19
4,65.34
4,66.94
4,67.66
4,68.26
4,68.83
4,68.87
4,68.64
4,68.46
4,67.58
4,66.39
4,65.88
4,65.32
4,64.38
4,63.93
4,63.22
4,63.15
4,62.89
4,62.68
4,62.59
4,62.74
4,62.83
4,62.62
4,63.15
4,63.04
4,63.32
4,63.45
4,63.9
4,64.08
4,64.54
4,65.08
4,65.56
4,65.72
4,66.26
4,66.37
4,66.68
4,66.32
4,66.16
4,65.86
4,65.45
4,65.01
4,64.18
4,63.43
4,62.88
4,62.66
4,62.44
4,62.38
4,62.76
4,63.12
4,63.49
4,63.81
4,64.45
4,64.73
4,65.14
4,65.4
4,65.64
4,65.78
4,65.76
4,65.58
4,65.18
4,65.11
4,64.86
4,64.75
4,64.41
4,64.28
4,64.11
4,64.1
4,63.78
4,63.69
4,63.99
4,63.85
4,63.73
4,63.91
4,64.03
4,64.01
4,64.54
4,64.4
4,64.54
4,64.68
4,64.86
4,65.13
4,65.12
4,65.32
4,65.19
4,65.07
4,64.92
4,64.9
4,64.64
4,64.39
4,64.22
4,64.08
4,63.88
4,64
4,63.81
4,63.78
4,63.82
4,64.1
4,64.22
4,64.41
4,64.66
4,64.79
4,65.04
4,64.99
4,64.98
4,64.88
4,64.79
4,64.83
4,64.8
4,64.66
4,64.63
4,64.37
4,64.39
4,64.26
4,64.3
4,64.31
4,64.09
4,64.26
4,64.22
4,64.28
4,64.32
4,64.5
4,64.23
4,64.48
4,64.52
4,64.63
4,64.64
4,64.82
4,64.71
4,64.81
4,64.77
4,64.7
4,64.64
4,64.67
4,64.41
4,64.42
4,64.23
4,64.23
4,64.08
4,64.13
4,64.09
4,64.23
4,64.29
4,64.51
4,64.39
4,64.61
4,64.49
4,64.73
4,64.6
4,64.66
4,64.61
4,64.73
4,64.71
4,64.48
4,64.66
4,64.5
4,64.35
4,64.37
4,64.15
4,64.37
4,64.42
4,64.31
4,64.45
4,64.43
4,64.42
4,64.38
4,64.57
4,64.46
4,64.56
4,64.38
4,64.52
4,64.41
4,64.66
4,64.66
4,64.53
4,64.55
4,64.45
4,64.57
4,64.43
4,64.41
4,64.27
4,64.51
4,64.34
4,64.25
4,64.33
4,64.35
4,64.4
4,64.33
4,64.5
4,64.53
4,64.48
4,64.61
4,64.51
4,64.65
4,64.58
4,64.52
4,64.5
4,64.51
4,64.45
4,64.47
4,64.41
4,64.43
4,64.31
4,64.47
4,64.51
4,64.44
4,64.37
4,64.42
4,64.48
4,64.55
4,64.42
4,64.34
4,64.49
4,64.35
4,64.42
4,64.57
4,64.48
4,64.48
4,64.57
4,64.47
4,64.5
4,64.51
4,64.62
4,64.34
4,64.57
4,64.27
4,64.49
4,64.39
4,64.42
4,64.34
4,64.35
4,64.47
4,64.38
4,64.53
4,64.48
4,64.42
4,64.46
4,64.49
4,64.48
4,64.56
4,64.67
4,64.49
4,64.39
4,64.46
4,64.4
4,64.57
4,64.38
4,64.42
4,64.39
4,64.44
4,64.49
4,64.52
4,64.36
4,64.57
4,64.4
4,64.52
4,64.55
4,64.43
4,64.47
4,64.49
4,64.28
4,64.39
4,64.55
4,64.43
4,64.47
4,64.4
4,64.35
4,64.54
4,64.43
4,64.55
4,64.48
4,64.48
4,64.5
4,64.53
4,64.6
4,64.43
4,64.56
4,64.4
4,64.45
4,64.61
4,64.38
4,64.54
4,64.46
4,64.34
4,64.56
4,64.49
4,64.41
4,64.47
4,64.56
4,64.36
4,64.46
4,64.55
4,64.53
4,64.49
4,64.61
4,64.35
4,64.4
4,64.44
4,64.5
4,64.44
4,64.47
4,64.38
4,64.46
4,64.54
4,64.42
4,64.38
4,64.29
4,64.58
4,64.39
4,64.45
4,64.58
4,64.44
4,64.56
4,64.51
4,64.35
4,64.36
4,64.42
4,64.58
4,64.53
4,64.58
4,64.43
4,64.35
4,64.32
4,64.48
4,64.22
4,64.41
4,64.37
4,64.43
4,64.42
4,64.47
4,64.56
4,64.37
4,64.38
4,64.31
4,64.41
4,64.4
4,64.5
4,64.43
4,64.39
4,64.52
4,64.4
4,64.52
4,64.46
4,64.5
4,64.54
4,64.47
4,64.43
4,64.46
4,64.44
4,64.52
4,64.45
4,64.48
4,64.48
4,64.4
4,64.41
4,64.42
4,64.59
4,64.59
4,64.56
4,64.37
4,64.47
4,64.4
4,64.49
4,64.44
4,64.4
4,64.52
4,64.6
4,64.37
4,64.47
4,64.4
4,64.51
4,64.51
4,64.41
4,64.54
4,64.5
4,64.51
4,64.34
4,64.49
4,64.44
4,64.48
4,64.48
4,64.45
4,64.46
4,64.49
4,64.51
4,64.35
4,64.28
4,64.65
4,64.44
4,64.4
4,64.3
4,64.37
4,64.46
4,64.39
4,64.51
4,64.33
4,64.35
4,64.49
4.5,64.53
4.5,64.47
4.5,64.45
4.5,60.65
4.5,57.4
4.5,50.6
4.5,47.61
4.5,45.09
4.5,45.21
4.5,47.34
4.5,48.82
4.5,54.64
4.5,58.09
4.5,66.28
4.5,70.25
4.5,78.77
4.5,85.07
4.5,87.34
4.5,89.16
4.5,89.88
4.5,89.64
4.5,88.6
4.5,88.2
4.5,87.21
4.5,86.93
4.5,85.95
4.5,85.59
4.5,84.88
4.5,84.38
4.5,83.73
4.5,83.22
4.5,81.41
4.5,80.14
4.5,76.48
4.5,74.5
4.5,69.6
4.5,67.41
4.5,62.5
4.5,58.82
4.5,56.41
4.5,53.94
4.5,52.79
4.5,52.4
4.5,52.75
4.5,55.03
4.5,57.06
4.5,59.4
4.5,65.04
4.5,68.36
4.5,74.49
4.5,80.23
4.5,82.66
4.5,86.79
4.5,88.31
4.5,90.05
4.5,90.47
4.5,89.25
4.5,87.99
4.5,86.29
4.5,82.31
4.5,78.2
4.5,76.08
4.5,72.37
4.5,70.32
4.5,67.7
4.5,66.34
4.5,65.05
4.5,64.57
4.5,64.45
4.5,64.46
4.5,65.02
4.5,65.23
4.5,66.11
4.5,66.61
4.5,67.62
4.5,68.18
4.5,69.21
4.5,69.57
4.5,70.58
4.5,70.75
4.5,71.94
4.5,72.41
4.5,73.81
4.5,74.6
4.5,76.26
4.5,77.19
4.5,78.52
4.5,78.94
4.5,79.48
4.5,79.44
4.5,78.59
4.5,78
4.5,76.33
4.5,75.25
4.5,72.73
4.5,71.65
4.5,69.24
4.5,68.31
4.5,66.68
4.5,66.16
4.5,65.64
4.5,65.56
4.5,66.46
4.5,67.02
4.5,68.5
4.5,69.67
4.5,71.81
4.5,72.8
4.5,74.5
4.5,75.26
4.5,76.14
4.5,76.56
4.5,76.78
4.5,76.5
4.5,75.72
4.5,75.41
4.5,74.53
4.5,73.9
4.5,72.97
4.5,72.62
4.5,71.65
4.5,71.41
4.5,71.28
4.5,71.04
4.5,71.17
4.5,70.83
4.5,70.73
4.5,70.92
4.5,70.99
4.5,71.03
4.5,70.96
4.5,70.89
4.5,71.3
4.5,71.16
4.5,71.81
4.5,71.83
4.5,72.34
4.5,72.82
4.5,73.45
4.5,73.57
4.5,74.27
4.5,74.4
4.5,74.56
4.5,74.57
4.5,74.18
4.5,73.97
4.5,73.23
4.5,72.85
4.5,71.87
4.5,71.56
4.5,70.88
4.5,70.64
4.5,70.14
4.5,70.18
4.5,70.38
4.5,70.77
4.5,70.95
4.5,71.76
4.5,72.02
4.5,72.13
4.5,72.95
4.5,73.19
4.5,73.48
4.5,73.32
4.5,73.59
4.5,73.46
4.5,73.25
4.5,73.18
4.5,72.94
4.5,72.62
4.5,72.36
4.5,72.13
4.5,71.88
4.5,71.88
4.5,71.64
4.5,71.78
4.5,71.8
4.5,71.88
4.5,71.86
4.5,71.9
4.5,71.94
4.5,72.01
4.5,71.91
4.5,72.07
4.5,72.1
4.5,72.4
4.5,72.43
4.5,72.75
4.5,72.71
4.5,73.06
4.5,72.68
4.5,73.15
4.5,72.9
4.5,72.8
4.5,72.84
4.5,72.47
4.5,72.38
4.5,72.14
4.5,72.07
4.5,71.54
4.5,71.68
4.5,71.39
4.5,71.64
4.5,71.67
4.5,71.78
4.5,72.19
4.5,72.23
4.5,72.41
4.5,72.62
4.5,72.75
4.5,72.79
4.5,72.75
4.5,72.84
4.5,72.6
4.5,72.69
4.5,72.64
4.5,72.35
4.5,72.35
4.5,72.36
4.5,72.17
4.5,72.08
4.5,72.05
4.5,71.92
4.5,72.06
4.5,72.01
4.5,72.12
4.5,72.12
4.5,72.38
4.5,72.13
4.5,72.17
4.5,72.2
4.5,72.27
4.5,72.28
4.5,72.45
4.5,72.41
4.5,72.53
4.5,72.46
4.5,72.69
4.5,72.45
4.5,72.47
4.5,72.41
4.5,72.39
4.5,72.26
4.5,72.38
4.5,72.13
4.5,72.08
4.5,72.22
4.5,72
4.5,71.99
4.5,72.03
4.5,71.95
4.5,72.27
4.5,72.16
4.5,72.29
4.5,72.36
4.5,72.39
4.5,72.39
4.5,72.51
4.5,72.57
4.5,72.48
4.5,72.56
4.5,72.26
4.5,72.35
4.5,72.36
4.5,72.48
4.5,72.29
4.5,72.08
4.5,72.28
4.5,72.11
4.5,71.88
4.5,72.19
4.5,72.14
4.5,72.14
4.5,72.23
4.5,72.23
4.5,72.31
4.5,72.23
4.5,72.47
4.5,72.39
4.5,72.29
4.5,72.47
4.5,72.5
4.5,72.26
4.5,72.35
4.5,72.36
4.5,72.47
4.5,72.4
4.5,72.36
4.5,72.37
4.5,72.26
4.5,72.29
4.5,72.15
4.5,72.35
4.5,72.09
4.5,72.31
4.5,72.18
4.5,72.29
4.5,72.19
4.5,72.23
4.5,72.32
4.5,72.21
4.5,72.36
4.5,72.47
4.5,72.49
4.5,72.38
4.5,72.45
4.5,72.42
4.5,72.36
4.5,72.37
4.5,72.37
4.5,72.22
4.5,72.17
4.5,72.22
4.5,72.02
4.5,72.11
4.5,72.17
4.5,72.11
4.5,72.25
4.5,72.22
4.5,72.11
4.5,72.37
4.5,72.22
4.5,72.41
4.5,72.27
4.5,72.46
4.5,72.41
4.5,72.47
4.5,72.42
4.5,72.33
4.5,72.24
4.5,72.42
4.5,72.21
4.5,72.39
4.5,72.3
4.5,72.25
4.5,72.24
4.5,72.3
4.5,72.15
4.5,72.24
4.5,72.28
4.5,72.25
4.5,72.31
4.5,72.31
4.5,72.34
4.5,72.31
4.5,72.29
4.5,72.3
4.5,72.32
4.5,72.34
4.5,72.38
4.5,72.44
4.5,72.24
4.5,72.44
4.5,72.34
4.5,72.3
4.5,72.11
4.5,72.2
4.5,72.23
4.5,72.18
4.5,72.02
4.5,72.03
4.5,72.24
4.5,72.19
4.5,72.26
4.5,72.43
4.5,72.27
4.5,72.45
4.5,72.33
4.5,72.35
4.5,72.28
4.5,72.35
4.5,72.35
4.5,72.32
4.5,72.26
4.5,72.27
4.5,72.36
4.5,72.43
4.5,72.34
4.5,72.21
4.5,72.26
4.5,72.42
4.5,72.28
4.5,72.37
4.5,72.28
4.5,72.27
4.5,72.24
4.5,72.32
4.5,72.13
4.5,72.39
4.5,72.28
4.5,72.44
4.5,72.26
4.5,72.31
4.5,72.36
4.5,72.4
4.5,72.31
4.5,72.25
4.5,72.29
4.5,72.24
4.5,72.27
4.5,72.24
4.5,72.11
4.5,72.24
4.5,72.36
4.5,72.3
4.5,72.08
4.5,72.31
4.5,72.09
4.5,72.2
4.5,72.28
4.5,72.24
4.5,72.42
4.5,72.32
4.5,72.38
4.5,72.27
4.5,72.28
4.5,72.21
4.5,72.29
4.5,72.19
4.5,72.17
4.5,72.26
4.5,72.36
4.5,72.43
4.5,72.15
4.5,72.3
4.5,72.32
4.5,72.31
4.5,72.37
4.5,72.25
4.5,72.24
4.5,72.28
4.5,72.39
4.5,72.31
4.5,72.36
4.5,72.43
4.5,72.3
4.5,72.53
4.5,72.32
4.5,72.46
4.5,72.21
4.5,72.32
4.5,72.14
4.5,72.37
4.5,72.29
4.5,72.22
4.5,72.21
4.5,72.2
4.5,72.27
4.5,72.16
4.5,72.43
4.5,72.2
4.5,72.27
4.5,72.23
4.5,72.41
4.5,72.17
4.5,72.52
4.5,72.3
4.5,72.32
4.5,72.37
4.5,72.21
4.5,72.27
4.5,72.21
4.5,72.43
4.5,72.3
4.5,72.34
4.5,72.35
4.5,72.25
4.5,72.32
4.5,72.48
4.5,72.3
4.5,72.47
4.5,72.36
4.5,72.35
4.5,72.35
4.5,72.46
4.5,72.26
4.5,72.38
4.5,72.25
4.5,72.19
4.5,72.28
4.5,72.23
4.5,72.14
4.5,72.34
4.5,72.32
4.5,72.25
4.5,72.45
4.5,72.41
4.5,72.3
4.5,72.35
4.5,72.4
4.5,72.16
4.5,72.44
4.5,72.46
4.5,72.46
4.5,72.38
4.5,72.32
4.5,72.24
4.5,72.29
4.5,72.14
4.5,72.33
5,72.22
5,72.25
5,70.33
5,67.26
5,60.38
5,56.76
5,52.1
5,51.72
5,53.19
5,55.19
5,60.66
5,64.32
5,72.7
5,77.23
5,85.14
5,88.73
5,94.36
5,96.2
5,97.2
5,97.04
5,95.55
5,94.77
5,93.4
5,92.78
5,92.12
5,91.81
5,91.5
5,91.65
5,91.95
5,92.26
5,92.62
5,92.28
5,90.48
5,89.11
5,85.89
5,83.98
5,79.89
5,77.95
5,73.75
5,71.74
5,68.34
5,67.14
5,65.44
5,65.19
5,66.41
5,67.8
5,72.21
5,74.98
5,81.07
5,84.35
5,90.25
5,92.66
5,97.42
5,99.28
5,101.83
5,102.62
5,102.35
5,101.78
5,98.46
5,96.79
5,92.35
5,90.31
5,85.63
5,83.64
5,79.98
5,78.44
5,76.36
5,75.73
5,75.27
5,75.4
5,76.19
5,76.97
5,77.78
5,78.78
5,80.01
5,80.71
5,81.79
5,82.26
5,82.78
5,82.99
5,83.34
5,83.63
5,83.79
5,84.41
5,85.03
5,85.41
5,86.54
5,87.16
5,88.39
5,88.69
5,89.32
5,89.4
5,88.68
5,88.47
5,86.74
5,85.83
5,83.69
5,82.68
5,80.67
5,79.52
5,78.18
5,77.51
5,77.17
5,77.18
5,77.95
5,78.57
5,80.34
5,81.39
5,83.31
5,84.66
5,86.19
5,87.02
5,88.17
5,88.3
5,88.34
5,88.21
5,87.16
5,86.55
5,85.3
5,84.49
5,83.26
5,82.66
5,81.62
5,81.57
5,81.3
5,81.33
5,81.49
5,81.67
5,82.12
5,82.49
5,82.98
5,83.19
5,83.67
5,83.56
5,83.68
5,83.64
5,83.6
5,83.46
5,83.46
5,83.69
5,83.84
5,83.75
5,84.07
5,84.37
5,84.6
5,84.7
5,84.45
5,84.71
5,84.24
5,84.13
5,83.59
5,83.13
5,82.56
5,82.31
5,81.93
5,81.86
5,81.64
5,81.85
5,81.94
5,82.28
5,82.9
5,83.21
5,84.04
5,84.25
5,84.71
5,85.11
5,85.32
5,85.14
5,84.88
5,84.72
5,84.05
5,83.8
5,83.12
5,83.02
5,82.34
5,82.33
5,82.2
5,82.2
5,82.24
5,82.62
5,82.83
5,82.87
5,83.39
5,83.66
5,83.85
5,83.99
5,83.94
5,83.98
5,83.85
5,84
5,83.56
5,83.63
5,83.55
5,83.53
5,83.43
5,83.38
5,83.38
5,83.27
5,83.41
5,83.27
5,83.33
5,83.22
5,83.25
5,83.2
5,83.07
5,83.11
5,83.07
5,83.11
5,83.14
5,83.18
5,83.35
5,83.46
5,83.63
5,83.75
5,83.88
5,83.92
5,83.97
5,83.89
5,83.94
5,83.57
5,83.36
5,83.36
5,82.92
5,82.92
5,82.84
5,82.93
5,82.78
5,82.86
5,82.96
5,83.21
5,83.28
5,83.27
5,83.59
5,83.65
5,83.75
5,83.75
5,83.95
5,83.88
5,83.77
5,83.56
5,83.63
5,83.41
5,83.31
5,83.18
5,83.3
5,83.19
5,83.15
5,83.34
5,83.12
5,83.13
5,83.23
5,83.37
5,83.42
5,83.2
5,83.39
5,83.48
5,83.36
5,83.36
5,83.35
5,83.55
5,83.46
5,83.59
5,83.27
5,83.51
5,83.4
5,83.37
5,83.35
5,83.46
5,83.5
5,83.54
5,83.29
5,83.15
5,83.21
5,83.1
5,83.09
5,83.19
5,83.11
5,83.28
5,83.5
5,83.43
5,83.44
5,83.57
5,83.51
5,83.53
5,83.54
5,83.43
5,83.59
5,83.45
5,83.44
5,83.12
5,83.17
5,83.33
5,83.14
5,82.92
5,83.28
5,83.19
5,83.19
5,83.29
5,83.23
5,83.32
5,83.48
5,83.5
5,83.43
5,83.51
5,83.62
5,83.59
5,83.54
5,83.29
5,83.5
5,83.36
5,83.33
5,83.32
5,83.38
5,83.49
5,83.36
5,83.25
5,83.21
5,83.2
5,83.24
5,83.22
5,83.05
5,83.3
5,83.29
5,83.27
5,83.24
5,83.2
5,83.35
5,83.37
5,83.5
5,83.34
5,83.36
5,83.54
5,83.3
5,83.31
5,83.28
5,83.32
5,83.4
5,83.33
5,83.36
5,83.17
5,83.17
5,83.37
5,83.2
5,83.31
5,83.18
5,83.34
5,83.39
5,83.31
5,83.49
5,83.29
5,83.44
5,83.29
5,83.34
5,83.39
5,83.48
5,83.22
5,83.43
5,83.34
5,83.32
5,83.24
5,83.25
5,83.18
5,83.23
5,83.32
5,83.23
5,83.27
5,83.2
5,83.11
5,83.33
5,83.33
5,83.23
5,83.21
5,83.46
5,83.19
5,83.31
5,83.4
5,83.36
5,83.22
5,83.25
5,83.36
5,83.38
5,83.33
5,83.32
5,83.1
5,83.16
5,83.28
5,83.27
5,83.18
5,83.16
5,83.32
5,83.17
5,83.43
5,83.33
5,83.25
5,83.41
5,83.34
5,83.51
5,83.44
5,83.43
5,83.42
5,83.41
5,83.37
5,83.17
5,83.24
5,83.42
5,83.12
5,83.13
5,83.22
5,83.07
5,83.04
5,83.39
5,83.18
5,83.32
5,83.29
5,83.39
5,83.21
5,83.21
5,83.47
5,83.32
5,83.36
5,83.48
5,83.25
5,83.36
5,83.43
5,83.28
5,83.19
5,83.18
5,83.43
5,83.14
5,83.28
5,83.17
5,83.3
5,83.22
5,83.15
5,83.3
5,83.24
5,83.23
5,83.3
5,83.34
5,83.19
5,83.41
5,83.37
5,83.26
5,83.37
5,83.36
5,83.43
5,83.3
5,83.32
5,83.21
5,83.24
5,83.19
5,83.18
5,83.3
5,83.06
5,83.04
5,83.22
5,83.18
5,83.25
5,83.44
5,83.1
5,83.19
5,83.37
5,83.38
5,83.33
5,83.32
5,83.42
5,83.5
5,83.45
5,83.39
5,83.19
5,83.19
5,83.19
5,83.41
5,83.31
5,83.23
5,83.24
5,83.23
5,83.16
5,83.15
5,83.1
5,83.33
5,83.16
5,83.38
5,83.25
5,83.36
5,83.39
5,83.45
5,83.37
5,83.27
5,83.22
5,83.2
5,83.24
5,83.17
5,83.2
5,83.15
5,83.42
5,83.46
5,83.18
5,83.26
5,83.22
5.5,83.28
5.5,83.28
5.5,83.22
5.5,79.25
5.5,76.03
5.5,69.43
5.5,66.37
5.5,64.48
5.5,64.83
5.5,67.11
5.5,68.88
5.5,73.86
5.5,76.63
5.5,83.45
5.5,87.23
5.5,94.64
5.5,97.9
5.5,102.8
5.5,103.65
5.5,103.58
5.5,103.41
5.5,102.21
5.5,101.61
5.5,100.73
5.5,100.26
5.5,99.98
5.5,99.77
5.5,99.7
5.5,100.15
5.5,100.95
5.5,101.16
5.5,101.41
5.5,100.9
5.5,99.01
5.5,96.95
5.5,93.11
5.5,90.71
5.5,85.77
5.5,83.38
5.5,78.69
5.5,76.37
5.5,72.53
5.5,70.94
5.5,69.44
5.5,69.04
5.5,70.65
5.5,71.96
5.5,76.15
5.5,78.82
5.5,85.01
5.5,88.34
5.5,93.97
5.5,96.81
5.5,101.72
5.5,103.64
5.5,106.22
5.5,107.12
5.5,107.4
5.5,106.84
5.5,104.66
5.5,102.94
5.5,99.52
5.5,97.41
5.5,93.67
5.5,91.76
5.5,88.92
5.5,87.65
5.5,85.92
5.5,85.08
5.5,84.94
5.5,85.04
5.5,85.84
5.5,86.42
5.5,87.84
5.5,88.44
5.5,90.1
5.5,90.89
5.5,92.29
5.5,92.57
5.5,93.14
5.5,93.49
5.5,94.24
5.5,94.44
5.5,95.34
5.5,95.7
5.5,96.95
5.5,97.38
5.5,98.72
5.5,99
5.5,100.5
5.5,101.24
5.5,102.06
5.5,102.21
5.5,102.11
5.5,101.59
5.5,100.64
5.5,99.42
5.5,97.14
5.5,94.58
5.5,93.06
5.5,90.59
5.5,89.53
5.5,87.55
5.5,86.89
5.5,86.35
5.5,86.39
5.5,86.95
5.5,87.62
5.5,89.38
5.5,91.09
5.5,92.63
5.5,95.02
5.5,95.77
5.5,96.74
5.5,98.23
5.5,99
5.5,99.22
5.5,99.13
5.5,98.7
5.5,97.86
5.5,97.37
5.5,95.89
5.5,95.58
5.5,94.36
5.5,94.09
5.5,93.25
5.5,92.91
5.5,92.93
5.5,92.61
5.5,92.65
5.5,92.7
5.5,92.8
5.5,92.49
5.5,92.76
5.5,92.85
5.5,92.79
5.5,92.81
5.5,92.77
5.5,92.92
5.5,93.01
5.5,93.12
5.5,93.46
5.5,93.64
5.5,94.14
5.5,94.54
5.5,95.24
5.5,95.66
5.5,96.12
5.5,96.23
5.5,96.18
5.5,95.96
5.5,95.62
5.5,94.98
5.5,94.57
5.5,93.84
5.5,93.41
5.5,92.79
5.5,92.41
5.5,91.95
5.5,91.83
5.5,91.83
5.5,91.69
5.5,92.31
5.5,92.46
5.5,93.38
5.5,93.65
5.5,94.35
5.5,94.65
5.5,95.06
5.5,95.26
5.5,95.43
5.5,95.34
5.5,95.01
5.5,95.03
5.5,94.55
5.5,94.38
5.5,93.99
5.5,93.8
5.5,93.65
5.5,93.32
5.5,93.31
5.5,93.23
5.5,93.2
5.5,93.35
5.5,93.44
5.5,93.54
5.5,93.71
5.5,93.52
5.5,93.69
5.5,93.76
5.5,93.74
5.5,93.78
5.5,93.82
5.5,93.78
5.5,93.82
5.5,93.72
5.5,93.91
5.5,94.08
5.5,94.31
5.5,94.33
5.5,94.28
5.5,94.53
5.5,94.46
5.5,94.37
5.5,93.98
5.5,93.88
5.5,93.77
5.5,93.79
5.5,93.36
5.5,93.34
5.5,93.35
5.5,93.21
5.5,93.13
5.5,93.13
5.5,93.29
5.5,93.61
5.5,93.79
5.5,93.85
5.5,93.92
5.5,94.32
5.5,94.23
5.5,94.29
5.5,94.37
5.5,94.39
5.5,94.3
5.5,94.03
5.5,94.06
5.5,94.04
5.5,93.62
5.5,93.64
5.5,93.69
5.5,93.44
5.5,93.56
5.5,93.56
5.5,93.42
5.5,93.56
5.5,93.62
5.5,93.56
5.5,93.67
5.5,93.76
5.5,93.82
5.5,93.84
5.5,93.79
5.5,93.98
5.5,93.93
5.5,93.93
5.5,93.95
5.5,94.05
5.5,93.74
5.5,93.94
5.5,93.53
5.5,93.86
5.5,93.83
5.5,93.75
5.5,93.9
5.5,93.73
5.5,93.57
5.5,93.8
5.5,93.42
5.5,93.5
5.5,93.53
5.5,93.73
5.5,93.53
5.5,93.59
5.5,93.56
5.5,93.65
5.5,93.7
5.5,93.77
5.5,93.87
5.5,93.91
5.5,94.11
5.5,94.08
5.5,93.96
5.5,93.88
5.5,93.85
5.5,93.87
5.5,93.7
5.5,93.74
5.5,93.62
5.5,93.63
5.5,93.46
5.5,93.51
5.5,93.72
5.5,93.39
5.5,93.69
5.5,93.76
5.5,93.69
5.5,93.57
5.5,93.89
5.5,93.88
5.5,93.78
5.5,94.05
5.5,93.81
5.5,93.74
5.5,93.92
5.5,93.82
5.5,93.7
5.5,93.85
5.5,93.84
5.5,93.82
5.5,93.72
5.5,93.84
5.5,93.63
5.5,93.79
5.5,93.68
5.5,93.6
5.5,93.39
5.5,93.73
5.5,93.66
5.5,93.46
5.5,93.83
5.5,93.72
5.5,93.6
5.5,93.63
5.5,93.72
5.5,93.72
5.5,93.68
5.5,93.71
5.5,93.7
5.5,93.88
5.5,93.72
5.5,93.88
5.5,93.66
5.5,93.78
5.5,93.68
5.5,93.83
5.5,93.73
5.5,93.59
5.5,93.61
5.5,93.71
5.5,93.65
5.5,93.79
5.5,93.5
5.5,93.66
5.5,93.68
5.5,93.76
5.5,93.86
5.5,93.76
5.5,93.73
5.5,93.81
5.5,93.6
5.5,93.89
5.5,93.59
5.5,93.8
5.5,93.66
5.5,93.51
5.5,93.72
5.5,93.69
5.5,93.75
5.5,93.73
5.5,93.54
5.5,93.62
5.5,93.62
5.5,93.74
5.5,93.66
5.5,93.51
5.5,93.55
5.5,93.79
5.5,93.56
5.5,93.66
5.5,93.87
5.5,93.77
5.5,93.69
5.5,93.62
5.5,93.62
5.5,93.43
5.5,93.81
5.5,93.72
5.5,93.82
5.5,93.68
5.5,93.68
5.5,93.67
5.5,93.8
5.5,93.44
5.5,93.52
5.5,93.65
5.5,93.62
5.5,93.48
5.5,93.6
5.5,93.68
5.5,93.63
5.5,93.68
5.5,93.68
5.5,93.71
5.5,93.69
5.5,93.81
5.5,93.6
5.5,93.56
5.5,93.8
5.5,93.82
5.5,93.63
5.5,93.73
5.5,93.56
5.5,93.56
5.5,93.65
5.5,93.47
5.5,93.54
5.5,93.74
5.5,93.73
5.5,93.68
5.5,93.87
5.5,93.5
5.5,93.51
5.5,93.72
5.5,93.65
5.5,93.53
5.5,93.69
5.5,93.55
5.5,93.63
5.5,93.61
5.5,93.61
5.5,93.65
5.5,93.73
5.5,93.68
5.5,93.45
5.5,93.59
5.5,93.58
5.5,93.8
5.5,93.61
5.5,93.53
5.5,93.79
5.5,93.63
5.5,93.71
5.5,93.66
5.5,93.72
5.5,93.68
5.5,93.61
5.5,93.72
5.5,93.71
5.5,93.5
5.5,93.68
5.5,93.54
5.5,93.71
5.5,93.55
5.5,93.46
5.5,93.74
5.5,93.67
5.5,93.65
5.5,93.62
5.5,93.59
5.5,93.53
5.5,93.69
5.5,93.51
5.5,93.66
5.5,93.72
5.5,93.4
5.5,93.72
5.5,93.59
5.5,93.54
5.5,93.48
5.5,93.9
5.5,93.6
5.5,93.76
5.5,93.48
5.5,93.57
5.5,93.68
5.5,93.74
5.5,93.59
5.5,93.42
5.5,93.58
5.5,93.65
5.5,93.68
5.5,93.66
5.5,93.66
5.5,93.73
5.5,93.5
5.5,93.65
5.5,93.64
5.5,93.62
5.5,93.52
5.5,93.7
5.5,93.66
5.5,93.63
5.5,93.62
5.5,93.7
5.5,93.56
5.5,93.57
5.5,93.53
5.5,93.63
5.5,93.57
5.5,93.53
5.5,93.52
5.5,93.54
5.5,93.58
5.5,93.45
5.5,93.64
5.5,93.58
5.5,93.58
