Angulo,Xzmp-Loli
3.5,56.43
3.5,56.53
3.5,56.59
3.5,56.49
3.5,56.33
3.5,56.51
3.5,56.35
3.5,56.35
3.5,56.42
3.5,56.27
3.5,56.4
3.5,56.53
3.5,56.56
3.5,56.52
3.5,56.38
3.5,56.76
3.5,56.6
3.5,56.46
3.5,56.67
3.5,56.58
3.5,56.61
3.5,56.57
3.5,56.34
3.5,56.7
3.5,56.26
3.5,56.44
3.5,56.4
3.5,56.41
3.5,56.33
3.5,56.47
3.5,56.52
3.5,56.48
3.5,56.44
3.5,56.62
3.5,56.4
3.5,56.35
3.5,56.4
3.5,56.67
3.5,56.39
3.5,56.55
3.5,56.4
3.5,56.51
3.5,56.43
3.5,56.45
3.5,56.47
3.5,56.55
3.5,56.61
3.5,56.37
3.5,56.61
3.5,56.52
3.5,56.53
3.5,56.57
3.5,56.57
3.5,56.39
3.5,56.39
3.5,56.3
3.5,56.46
3.5,56.39
3.5,56.39
3.5,56.4
4,56.49
4,56.61
4,55.27
4,52.78
4,46.49
4,42.57
4,37.43
4,36.7
4,38.09
4,40.24
4,45.76
4,49.3
4,57.07
4,61.47
4,69.13
4,72.71
4,78.79
4,80.92
4,82.64
4,82.77
4,81.57
4,80.75
4,79.29
4,78.66
4,77.19
4,76.5
4,75.18
4,74.52
4,73.3
4,72.59
4,71.06
4,69.96
4,67.49
4,63.49
4,60.98
4,58.64
4,54.11
4,51.96
4,48.56
4,47.18
4,45.41
4,45.16
4,45.68
4,46.69
4,50.35
4,56.19
4,59.58
4,66.56
4,69.88
4,73.37
4,79.47
4,81.7
4,85.17
4,86.68
4,86.76
4,86.59
4,83.47
4,81.32
4,76.06
4,73.43
4,68.07
4,65.62
4,61.68
4,59.79
4,56.99
4,55.91
4,54.85
4,54.69
4,54.91
4,55.46
4,56.76
4,57.92
4,59.86
4,60.78
4,62.48
4,63.15
4,64.71
4,65.79
4,66.3
4,67.37
4,67.93
4,69.41
4,70.05
4,71.87
4,72.86
4,74.36
4,75.45
4,76.12
4,76.14
4,75.56
4,74.99
4,73.31
4,71.99
4,69.35
4,67.66
4,64.76
4,63.18
4,60.7
4,59.8
4,58.55
4,58.18
4,58.26
4,58.85
4,60.19
4,61.03
4,63.29
4,65.8
4,66.82
4,67.9
4,69.52
4,70.28
4,71.17
4,71.23
4,71.19
4,70.95
4,70.52
4,69.81
4,68.82
4,68.53
4,67.5
4,67.02
4,66.37
4,66.18
4,65.59
4,65.49
4,64.92
4,64.72
4,64.28
4,64.26
4,63.76
4,63.55
4,63.56
4,63.6
4,63.78
4,64.09
4,64.7
4,65.13
4,66.23
4,66.86
4,67.76
4,68.35
4,69.29
4,69.57
4,69.71
4,69.77
4,69.27
4,69.08
4,68.03
4,67.41
4,66.21
4,65.7
4,64.71
4,64.24
4,63.64
4,63.69
4,63.43
4,63.89
4,64.3
4,64.62
4,65.37
4,65.85
4,66.49
4,66.81
4,67.38
4,67.44
4,67.83
4,67.93
4,67.76
4,67.61
4,67.32
4,67.2
4,66.92
4,66.69
4,66.49
4,66.32
4,66.12
4,66.08
4,65.94
4,65.73
4,65.61
4,65.64
4,65.47
4,65.34
4,65.27
4,65.28
4,65.39
4,65.4
4,65.74
4,65.8
4,66.43
4,66.62
4,67.13
4,67.13
4,67.54
4,67.38
4,67.44
4,67.44
4,67.18
4,66.99
4,66.59
4,66.44
4,65.82
4,65.69
4,65.29
4,65.18
4,65.17
4,65.05
4,65.24
4,65.43
4,65.75
4,66.01
4,66.24
4,66.32
4,66.59
4,66.88
4,67.09
4,66.94
4,66.87
4,66.95
4,66.78
4,66.68
4,66.47
4,66.31
4,66.27
4,66.21
4,66.19
4,65.91
4,66
4,65.94
4,65.95
4,65.91
4,65.82
4,65.89
4,65.83
4,65.94
4,65.92
4,66.01
4,66.02
4,66.29
4,66.51
4,66.55
4,66.69
4,66.76
4,66.8
4,66.69
4,66.67
4,66.69
4,66.54
4,66.5
4,66.29
4,66.02
4,65.96
4,65.88
4,65.59
4,65.84
4,65.64
4,65.72
4,65.8
4,65.96
4,66.15
4,66.2
4,66.55
4,66.5
4,66.59
4,66.64
4,66.56
4,66.5
4,66.64
4,66.44
4,66.42
4,66.33
4,66.36
4,66.23
4,66.17
4,66.14
4,66.13
4,65.99
4,65.85
4,66.05
4,66
4,66.05
4,66.04
4,66.07
4,66.2
4,66.1
4,66.49
4,66.1
4,66.29
4,66.27
4,66.45
4,66.66
4,66.53
4,66.51
4,66.57
4,66.54
4,66.37
4,66.34
4,66.16
4,66.13
4,66.02
4,66.06
4,65.81
4,65.88
4,65.68
4,65.85
4,65.94
4,66.16
4,66.23
4,66.44
4,66.3
4,66.55
4,66.42
4,66.63
4,66.4
4,66.39
4,66.4
4,66.35
4,66.26
4,66.22
4,66.16
4,66.03
4,66.06
4,66.25
4,66.04
4,66.2
4,66.01
4,66.25
4,66.06
4,66.13
4,66.12
4,66.18
4,66.36
4,66.23
4,66.07
4,66.47
4,66.22
4,66.44
4,66.32
4,66.22
4,66.47
4,66.41
4,66.31
4,66.29
4,66.26
4,66.35
4,66.14
4,66.2
4,65.98
4,66.05
4,66.05
4,66.12
4,66.1
4,66.2
4,66.14
4,66.27
4,66.25
4,66.35
4,66.2
4,66.24
4,66.37
4,66.31
4,66.29
4,66.29
4,66.2
4,66.24
4,66.19
4,66.09
4,66.14
4,66.18
4,66.11
4,66.03
4,66.16
4,66
4,66.09
4,66.1
4,66.07
4,66.07
4,66.19
4,66.21
4,66.16
4,66.28
4,66.31
4,66.08
4,66.17
4,66.24
4,66.22
4,66.32
4,66.35
4,66.29
4,66.19
4,66.27
4,66.11
4,66.19
4,66.21
4,66.1
4,66.2
4,66.17
4,66.07
4,65.96
4,66.27
4,66.17
4,66.26
4,66.06
4,66.34
4,66.18
4,66.28
4,66.38
4,66.08
4,66.31
4,66.27
4,66.16
4,66.38
4,66.26
4,66.21
4,66.25
4,66.16
4,66.16
4,66.14
4,65.96
4,66.17
4,66.04
4,66.14
4,66.09
4,66.13
4,66.11
4,66.25
4,66.15
4,66.3
4,66.26
4,66.26
4,66.25
4,66.09
4,66.35
4,66.23
4,66.28
4,66.08
4,65.94
4,66.09
4,66.28
4,66.24
4,66.17
4,66.28
4,66.14
4,66.1
4,66.11
4,66.12
4,66.18
4,66.26
4,66.19
4,66.22
4,66.29
4,66.15
4,66.09
4,66.36
4,66.22
4,66.21
4,66
4,66.23
4,66.13
4,66.24
4,66.21
4,66.14
4,66.25
4,66.26
4,66.06
4,66.19
4,66.17
4,66.12
4,66.24
4,66.2
4,66.21
4,66.19
4,66.21
4,66.07
4,66.19
4,66.19
4,66.19
4,66.19
4,66.21
4,66.11
4,66.16
4,66.2
4,66.28
4,66.12
4,66.08
4,66.08
4,66.07
4,66.19
4,66.14
4,66.21
4,66.2
4,66.19
4,66.3
4,66.16
4,66.16
4,66.04
4,66.27
4,66.12
4,66.28
4,66.26
4.5,66.23
4.5,66.22
4.5,65.64
4.5,60.42
4.5,57.3
4.5,50.17
4.5,47.92
4.5,46.56
4.5,47.03
4.5,50.14
4.5,52.15
4.5,58.5
4.5,62.42
4.5,70.93
4.5,75.23
4.5,83.26
4.5,86.27
4.5,90.82
4.5,91.63
4.5,91.76
4.5,91.27
4.5,90.08
4.5,89.67
4.5,88.17
4.5,87.79
4.5,86.73
4.5,86.26
4.5,85.32
4.5,84.73
4.5,84.19
4.5,83.44
4.5,81.85
4.5,80.18
4.5,76.68
4.5,74.25
4.5,69.49
4.5,66.88
4.5,62.05
4.5,59.68
4.5,56.21
4.5,54.55
4.5,52.48
4.5,52.19
4.5,53
4.5,54.28
4.5,58.2
4.5,61.05
4.5,67.34
4.5,70.71
4.5,77.67
4.5,80.41
4.5,86.25
4.5,88.43
4.5,91.54
4.5,92.6
4.5,93.04
4.5,92.62
4.5,89.58
4.5,87.54
4.5,82.98
4.5,80.49
4.5,75.73
4.5,71.56
4.5,69.63
4.5,67.95
4.5,65.52
4.5,64.7
4.5,63.76
4.5,63.98
4.5,64.3
4.5,64.72
4.5,65.79
4.5,66.5
4.5,67.74
4.5,68.43
4.5,69.95
4.5,70.56
4.5,71.28
4.5,72.08
4.5,72.94
4.5,73.49
4.5,74.56
4.5,75.27
4.5,76.78
4.5,77.51
4.5,79.11
4.5,79.64
4.5,80.91
4.5,81.49
4.5,81.47
4.5,81.12
4.5,80.08
4.5,79.09
4.5,76.84
4.5,74.1
4.5,72.79
4.5,71.35
4.5,69.21
4.5,68.42
4.5,67.13
4.5,67.08
4.5,67.25
4.5,67.76
4.5,69.5
4.5,70.57
4.5,73.31
4.5,74.74
4.5,77.44
4.5,78.65
4.5,80.53
4.5,81.07
4.5,81.96
4.5,82.21
4.5,81.9
4.5,81.44
4.5,79.72
4.5,78.88
4.5,77.03
4.5,76.14
4.5,74.38
4.5,73.64
4.5,72.9
4.5,72.57
4.5,72.42
4.5,72.26
4.5,72.4
4.5,72.5
4.5,72.93
4.5,73.28
4.5,73.75
4.5,73.98
4.5,74.28
4.5,74.38
4.5,74.73
4.5,74.91
4.5,75.13
4.5,75.25
4.5,75.82
4.5,75.98
4.5,76.38
4.5,76.84
4.5,77.22
4.5,77.54
4.5,77.64
4.5,77.74
4.5,77.38
4.5,77.12
4.5,76.56
4.5,75.77
4.5,74.89
4.5,74.56
4.5,73.41
4.5,72.85
4.5,72.4
4.5,72.16
4.5,71.96
4.5,72.41
4.5,72.79
4.5,73.26
4.5,74.34
4.5,74.94
4.5,75.84
4.5,76.5
4.5,77.07
4.5,77.5
4.5,77.76
4.5,77.64
4.5,77.64
4.5,77.11
4.5,76.48
4.5,75.87
4.5,75.14
4.5,74.98
4.5,74.2
4.5,73.93
4.5,73.66
4.5,73.37
4.5,73.66
4.5,73.83
4.5,74.14
4.5,74.12
4.5,74.59
4.5,74.73
4.5,74.93
4.5,75.22
4.5,75.37
4.5,75.54
4.5,75.39
4.5,75.52
4.5,75.62
4.5,75.56
4.5,75.62
4.5,75.69
4.5,75.73
4.5,75.71
4.5,75.64
4.5,75.64
4.5,75.38
4.5,75.47
4.5,75.08
4.5,74.59
4.5,74.6
4.5,74.46
4.5,74.19
4.5,74.1
4.5,74.07
4.5,73.97
4.5,74.06
4.5,74.27
4.5,74.54
4.5,74.68
4.5,75.15
4.5,75.6
4.5,75.78
4.5,75.94
4.5,76.11
4.5,76.24
4.5,76.21
4.5,76.15
4.5,75.84
4.5,75.61
4.5,75.16
4.5,74.78
4.5,74.62
4.5,74.23
4.5,74.38
4.5,74.22
4.5,74.36
4.5,74.08
4.5,74.53
4.5,74.48
4.5,74.76
4.5,74.96
4.5,75.16
4.5,75.32
4.5,75.5
4.5,75.33
4.5,75.53
4.5,75.6
4.5,75.48
4.5,75.44
4.5,75.44
4.5,75.36
4.5,75.07
4.5,75.06
4.5,75.01
4.5,74.93
4.5,74.8
4.5,74.94
4.5,74.84
4.5,74.83
4.5,74.82
4.5,74.82
4.5,74.54
4.5,74.83
4.5,74.85
4.5,74.83
4.5,74.86
4.5,74.68
4.5,74.92
4.5,75.18
4.5,75.05
4.5,75.37
4.5,75.35
4.5,75.44
4.5,75.46
4.5,75.56
4.5,75.3
4.5,75.19
4.5,75.35
4.5,75.14
4.5,74.95
4.5,74.93
4.5,74.88
4.5,74.68
4.5,74.74
4.5,74.62
4.5,74.63
4.5,74.55
4.5,74.75
4.5,74.97
4.5,75.18
4.5,75.07
4.5,75.19
4.5,75.27
4.5,75.58
4.5,75.32
4.5,75.64
4.5,75.44
4.5,75.38
4.5,75.34
4.5,75.14
4.5,75.08
4.5,74.93
4.5,75.02
4.5,74.83
4.5,74.81
4.5,75.01
4.5,74.85
4.5,74.81
4.5,74.73
4.5,75.16
4.5,74.69
4.5,74.91
4.5,74.98
4.5,75.09
4.5,75.1
4.5,75.14
4.5,75.21
4.5,75.22
4.5,75.3
4.5,75.22
4.5,75.34
4.5,75.25
4.5,75.21
4.5,75.25
4.5,75.21
4.5,75.1
4.5,75.07
4.5,75.07
4.5,75.07
4.5,75
4.5,74.83
4.5,74.88
4.5,74.9
4.5,74.99
4.5,74.92
4.5,75.08
4.5,75.25
4.5,74.96
4.5,75.45
4.5,75.32
4.5,75.4
4.5,75.43
4.5,75.54
4.5,75.35
4.5,75.27
4.5,75.47
4.5,75.37
4.5,75.18
4.5,75.05
4.5,75.02
4.5,74.95
4.5,75.15
4.5,74.87
4.5,74.9
4.5,74.99
4.5,74.99
4.5,74.97
4.5,74.88
4.5,75.01
4.5,75.05
4.5,75
4.5,75.07
4.5,75.26
4.5,75.2
4.5,75.09
4.5,75.41
4.5,75.25
4.5,75.38
4.5,75.3
4.5,75.28
4.5,75.09
4.5,75.13
4.5,75.16
4.5,75.12
4.5,75.03
4.5,74.93
4.5,74.99
4.5,74.89
4.5,74.97
4.5,74.97
4.5,74.97
4.5,75.09
4.5,75.02
4.5,75.14
4.5,75.16
4.5,75.11
4.5,75.19
4.5,75.28
4.5,75.29
4.5,75.13
4.5,75.27
4.5,75.02
4.5,75.2
4.5,75.21
4.5,75.31
4.5,75.25
4.5,75.11
4.5,75.15
4.5,74.97
4.5,75.02
4.5,75.24
4.5,74.91
4.5,75.04
4.5,75.05
4.5,75.07
4.5,75.05
4.5,75.22
4.5,75.2
4.5,75.14
4.5,75.21
4.5,75.2
4.5,75.14
4.5,75.09
4.5,75.23
4.5,75.24
4.5,75.24
4.5,75.24
4.5,75.15
4.5,75.15
4.5,75.2
4.5,74.95
4.5,75.05
4.5,74.92
4.5,75.07
4.5,75.13
4.5,75.04
4.5,75.04
4.5,74.98
4.5,75.06
4.5,74.94
4.5,75.09
4.5,75.17
4.5,75.16
4.5,75.29
4.5,75.27
4.5,75.2
4.5,75.1
4.5,75.18
4.5,75.19
4.5,75.18
4.5,75.23
4.5,75
4.5,74.99
4.5,75.11
4.5,75.03
4.5,75.11
4.5,74.88
4.5,75.01
4.5,74.97
4.5,75.18
4.5,75.07
4.5,75.12
4.5,75.26
4.5,74.83
4.5,75.16
4.5,75.19
4.5,75.12
4.5,75.21
4.5,75.16
4.5,75.22
4.5,75.3
4.5,75
4.5,74.97
4.5,75.05
4.5,75.13
4.5,75.16
4.5,74.96
4.5,75.08
4.5,75.08
4.5,74.99
4.5,75.23
4.5,75.04
4.5,75.01
4.5,74.99
4.5,75.2
4.5,75.16
4.5,75.15
4.5,75.12
4.5,75.08
4.5,75.11
4.5,75.19
4.5,75.34
4.5,74.96
4.5,75.18
4.5,75.06
4.5,75.19
4.5,75.31
4.5,75.02
4.5,75.07
4.5,75.08
4.5,75.02
4.5,74.94
4.5,75.05
4.5,75.25
4.5,74.93
4.5,75.07
4.5,75.03
4.5,75.05
4.5,74.94
4.5,75.08
4.5,75.06
4.5,75.2
4.5,75.07
4.5,75.17
4.5,75.1
4.5,75.16
4.5,75.14
4.5,75.19
5,75.24
5,75.01
5,73.79
5,70.86
5,64.08
5,59.97
5,54.57
5,53.77
5,55.17
5,57.1
5,62.42
5,66.22
5,74.49
5,79.48
5,88
5,91.77
5,97.4
5,99.51
5,100.56
5,100.43
5,98.96
5,97.66
5,95.88
5,95.37
5,93.76
5,93.15
5,91.84
5,91.35
5,90.71
5,90.71
5,89.9
5,89.5
5,87.67
5,86.33
5,82.75
5,80.38
5,76.16
5,73.77
5,69.57
5,67.62
5,64.29
5,63.05
5,61.76
5,61.64
5,63.25
5,64.67
5,69.1
5,72.01
5,78.58
5,81.74
5,87.7
5,90.66
5,95.53
5,97.35
5,100.3
5,100.66
5,100.36
5,99.61
5,96.31
5,94.33
5,89.53
5,87.19
5,82.48
5,80.43
5,76.45
5,74.98
5,72.74
5,71.95
5,71.5
5,71.77
5,72.42
5,73.26
5,74.69
5,75.62
5,77.55
5,78.14
5,79.83
5,80.54
5,81.12
5,81.34
5,81.78
5,82.02
5,82.74
5,82.97
5,83.84
5,84.28
5,85.53
5,86.25
5,87.06
5,87.5
5,87.88
5,87.77
5,86.84
5,86.01
5,84.3
5,83.45
5,80.74
5,79.61
5,77.17
5,75.98
5,74.48
5,74.15
5,73.77
5,73.96
5,75.12
5,76.12
5,78.24
5,79.49
5,81.9
5,83
5,85.09
5,85.96
5,86.91
5,87.19
5,87.3
5,86.66
5,85.81
5,85.26
5,83.41
5,82.54
5,81.01
5,80.25
5,79.26
5,78.92
5,78.55
5,78.7
5,79.22
5,79.11
5,79.65
5,80.01
5,80.45
5,80.69
5,81.11
5,81.34
5,81.35
5,81.36
5,81.2
5,81.41
5,81.57
5,81.39
5,81.72
5,82.16
5,82.49
5,82.62
5,82.94
5,83.03
5,83.23
5,83.08
5,82.6
5,82.57
5,81.85
5,81.7
5,80.71
5,80.28
5,79.48
5,79.32
5,79.12
5,78.96
5,79.31
5,79.6
5,80.32
5,80.61
5,81.64
5,82.1
5,82.8
5,83.02
5,83.53
5,83.58
5,83.5
5,83.44
5,82.76
5,82.35
5,81.67
5,81.39
5,80.54
5,80.2
5,79.98
5,80.06
5,79.86
5,80.15
5,80.48
5,80.66
5,81
5,81.18
5,81.71
5,81.71
5,82.09
5,82.18
5,82.18
5,81.95
5,81.85
5,81.67
5,81.69
5,81.6
5,81.44
5,81.29
5,81.14
5,81.4
5,81.34
5,81.54
5,81.58
5,81.61
5,81.52
5,81.38
5,81.4
5,81.1
5,80.89
5,80.77
5,81.01
5,80.88
5,80.7
5,81.18
5,81.13
5,81.19
5,81.62
5,81.8
5,81.96
5,81.99
5,81.98
5,82.41
5,81.95
5,81.91
5,81.66
5,81.53
5,81.16
5,80.98
5,80.76
5,80.81
5,80.54
5,80.48
5,80.75
5,80.89
5,81.27
5,81.38
5,81.58
5,81.74
5,82.02
5,82.06
5,81.98
5,82.01
5,81.78
5,81.64
5,81.48
5,81.5
5,81.34
5,81.19
5,80.97
5,80.85
5,80.92
5,81.07
5,81.32
5,81.18
5,81.29
5,81.56
5,81.44
5,81.45
5,81.51
5,81.61
5,81.65
5,81.47
5,81.57
5,81.39
5,81.38
5,81.4
5,81.39
5,81.41
5,81.57
5,81.28
5,81.43
5,81.29
5,81.37
5,81.28
5,81.44
5,81.31
5,81.25
5,81.4
5,81.24
5,81.14
5,81.1
5,81.25
5,81.18
5,81.15
5,81.2
5,81.28
5,81.52
5,81.53
5,81.58
5,81.7
5,81.73
5,81.78
5,81.53
5,81.51
5,81.45
5,81.35
5,81.49
5,81.22
5,81.33
5,81.07
5,81.16
5,81.04
5,81.11
5,81.38
5,81.45
5,81.29
5,81.41
5,81.61
5,81.78
5,81.72
5,81.67
5,81.61
5,81.52
5,81.7
5,81.5
5,81.46
5,81.29
5,81.32
5,81.26
5,81.42
5,81.26
5,81.35
5,81.21
5,81.46
5,81.41
5,81.42
5,81.45
5,81.63
5,81.55
5,81.46
5,81.35
5,81.5
5,81.31
5,81.56
5,81.5
5,81.31
5,81.44
5,81.45
5,81.53
5,81.48
5,81.5
5,81.4
5,81.42
5,81.39
5,81.33
5,81.51
5,81.31
5,81.37
5,81.36
5,81.3
5,81.3
5,81.44
5,81.22
5,81.43
5,81.29
5,81.64
5,81.61
5,81.33
5,81.4
5,81.49
5,81.39
5,81.63
5,81.5
5,81.31
5,81.32
5,81.31
5,81.3
5,81.41
5,81.32
5,81.32
5,81.18
5,81.56
5,81.49
5,81.46
5,81.48
5,81.51
5,81.67
5,81.41
5,81.37
5,81.58
5,81.47
5,81.53
5,81.54
5,81.22
5,81.31
5,81.54
5,81.53
5,81.33
5,81.4
5,81.47
5,81.45
5,81.51
5,81.55
5,81.27
5,81.5
5,81.6
5,81.57
5,81.52
5,81.37
5,81.57
5,81.49
5,81.4
5,81.19
5,81.4
5,81.45
5,81.53
5,81.4
5,81.24
5,81.43
5,81.42
5,81.48
5,81.38
5,81.38
5,81.4
5,81.35
5,81.46
5,81.56
5,81.62
5,81.51
5,81.37
5,81.48
5,81.64
5,81.63
5,81.32
5,81.34
5,81.59
5,81.61
5,81.55
5,81.31
5,81.54
5,81.44
5,81.34
5,81.26
5,81.29
5,81.48
5,81.47
5,80.97
5,81.49
5,81.52
5,81.4
5,81.43
5,81.52
5,81.44
5,81.29
5,81.26
5,81.46
5,81.67
5,81.59
5,81.36
5,81.48
5,81.38
5,81.46
5,81.36
5,81.45
5,81.32
5,81.31
5,81.45
5,81.38
5,81.43
5,81.53
5,81.42
5,81.51
5,81.59
5,81.47
5,81.55
5,81.61
5,81.49
5,81.38
5,81.5
5,81.46
5,81.52
5,81.35
5,81.58
5,81.26
5,81.23
5,81.36
5,81.41
5,81.34
5,81.4
5,81.36
5,81.18
5,81.52
5,81.34
5,81.5
5,81.35
5,81.32
5,81.41
5,81.48
5,81.57
5,81.48
5,81.22
5,81.54
5,81.56
5,81.44
5,81.49
5,81.63
5,81.51
5,81.4
5,81.46
5,81.4
5,81.61
5,81.1
5.5,81.53
5.5,81.33
5.5,80.37
5.5,74.14
5.5,70.86
5.5,67.33
5.5,62.71
5.5,62.23
5.5,63.14
5.5,64.66
5.5,68.91
5.5,71.24
5.5,78.21
5.5,82.06
5.5,89.83
5.5,93.55
5.5,100.59
5.5,102.27
5.5,104.47
5.5,103.72
5.5,102.93
5.5,102.27
5.5,101.01
5.5,100.73
5.5,100.28
5.5,99.8
5.5,99.64
5.5,99.77
5.5,100.47
5.5,100.73
5.5,101.29
5.5,101.41
5.5,100.47
5.5,99.1
5.5,95.5
5.5,93.09
5.5,88.14
5.5,85.53
5.5,80.43
5.5,78.11
5.5,73.54
5.5,71.48
5.5,68.86
5.5,67.96
5.5,68.16
5.5,68.89
5.5,72.3
5.5,74.85
5.5,81.07
5.5,87.79
5.5,90.87
5.5,94.17
5.5,99.63
5.5,101.96
5.5,105.7
5.5,106.7
5.5,107.88
5.5,107.53
5.5,105.99
5.5,104.6
5.5,100.82
5.5,98.46
5.5,94.02
5.5,91.54
5.5,87.24
5.5,85.46
5.5,82.47
5.5,81.36
5.5,80.12
5.5,79.94
5.5,80.04
5.5,80.35
5.5,81.38
5.5,81.95
5.5,83.5
5.5,84.01
5.5,85.6
5.5,86.15
5.5,87.14
5.5,87.44
5.5,87.78
5.5,87.97
5.5,88.48
5.5,88.92
5.5,89.38
5.5,89.84
5.5,90.86
5.5,91.6
5.5,92.82
5.5,93.49
5.5,94.72
5.5,95.03
5.5,95.39
5.5,95.08
5.5,94.09
5.5,92.17
5.5,91.13
5.5,89.9
5.5,87.1
5.5,86.38
5.5,83.98
5.5,82.9
5.5,81.54
5.5,81.07
5.5,81.11
5.5,81.45
5.5,82.88
5.5,83.66
5.5,85.99
5.5,87.31
5.5,89.53
5.5,91.65
5.5,92.73
5.5,93.36
5.5,94.33
5.5,94.5
5.5,94.17
5.5,93.21
5.5,92.56
5.5,91.72
5.5,90.15
5.5,88.52
5.5,87.73
5.5,87.05
5.5,86.23
5.5,85.92
5.5,85.89
5.5,85.85
5.5,86.14
5.5,86.55
5.5,86.78
5.5,87.39
5.5,87.67
5.5,88.21
5.5,88.43
5.5,88.63
5.5,88.66
5.5,88.68
5.5,88.67
5.5,88.84
5.5,88.78
5.5,88.56
5.5,88.96
5.5,89.04
5.5,89.62
5.5,90.27
5.5,91.26
5.5,91.69
5.5,92.74
5.5,93.79
5.5,93.95
5.5,94.29
5.5,94.66
5.5,94.57
5.5,94.74
5.5,94.66
5.5,94.67
5.5,94.47
5.5,94.31
5.5,93.82
5.5,93.97
5.5,94.13
5.5,94.26
5.5,94.68
5.5,94.87
5.5,95.03
5.5,95.21
5.5,95.34
5.5,95.37
5.5,95.34
5.5,95.29
5.5,94.83
5.5,94.55
5.5,94.07
5.5,93.44
5.5,92.79
5.5,92.45
5.5,92.14
5.5,91.99
5.5,91.94
5.5,91.88
5.5,92.39
5.5,92.46
5.5,92.93
5.5,93.33
5.5,94.02
5.5,94.41
5.5,94.6
5.5,94.73
5.5,95.02
5.5,95.05
5.5,94.74
5.5,94.78
5.5,94.15
5.5,94
5.5,93.48
5.5,93.25
5.5,93.02
5.5,92.77
5.5,92.86
5.5,92.75
5.5,92.91
5.5,93.16
5.5,93.03
5.5,93.43
5.5,93.36
5.5,93.57
5.5,93.69
5.5,93.65
5.5,93.72
5.5,93.69
5.5,93.56
5.5,93.52
5.5,93.44
5.5,93.42
5.5,93.4
5.5,93.44
5.5,93.31
5.5,93.49
5.5,93.48
5.5,93.67
5.5,93.76
5.5,93.77
5.5,93.69
5.5,93.64
5.5,93.66
5.5,93.32
5.5,93.26
5.5,93.25
5.5,93.05
5.5,93.06
5.5,92.91
5.5,92.98
5.5,92.94
5.5,92.99
5.5,93.16
5.5,93.37
5.5,93.44
5.5,93.66
5.5,93.86
5.5,93.8
5.5,94.1
5.5,94.01
5.5,93.78
5.5,93.85
5.5,93.57
5.5,93.39
5.5,93.17
5.5,93.11
5.5,93.07
5.5,92.84
5.5,92.89
5.5,92.82
5.5,92.94
5.5,93.11
5.5,93.15
5.5,93.1
5.5,93.3
5.5,93.45
5.5,93.48
5.5,93.63
5.5,93.65
5.5,93.73
5.5,93.69
5.5,93.74
5.5,93.41
5.5,93.36
5.5,93.24
5.5,93.13
5.5,93.19
5.5,93.28
5.5,93.31
5.5,93.23
5.5,93.28
5.5,93.3
5.5,93.1
5.5,93.43
5.5,93.34
5.5,93.22
5.5,93.28
5.5,93.51
5.5,93.33
5.5,93.32
5.5,93.34
5.5,93.2
5.5,93.33
5.5,93.43
5.5,93.41
5.5,93.29
5.5,93.44
5.5,93.44
5.5,93.48
5.5,93.31
5.5,93.42
5.5,93.48
5.5,93.19
5.5,93.27
5.5,93.2
5.5,93.33
5.5,93.18
5.5,93.19
5.5,93.03
5.5,93.11
5.5,93.23
5.5,93.37
5.5,93.38
5.5,93.28
5.5,93.46
5.5,93.35
5.5,93.57
5.5,93.44
5.5,93.36
5.5,93.48
5.5,93.42
5.5,93.36
5.5,93.2
5.5,93.24
5.5,93.01
5.5,93.1
5.5,93.04
5.5,93.17
5.5,93.06
5.5,93.37
5.5,93.22
5.5,93.14
5.5,93.28
5.5,93.31
5.5,93.32
5.5,93.32
5.5,93.37
5.5,93.19
5.5,93.3
5.5,93.24
5.5,93.43
5.5,93.26
5.5,93.34
5.5,93.21
5.5,93.24
5.5,93.23
5.5,93.31
5.5,93.2
5.5,93.19
5.5,93.21
5.5,93.06
5.5,93.25
5.5,93.21
5.5,93.18
5.5,93.26
5.5,93.27
5.5,93.27
5.5,93.32
5.5,93.18
5.5,93.23
5.5,93.18
5.5,93.24
5.5,93.22
5.5,93.55
5.5,93.38
5.5,93.35
5.5,93.35
5.5,93.32
5.5,93.4
5.5,93.09
5.5,93.19
5.5,93.1
5.5,93.35
5.5,93.16
5.5,93.22
5.5,93.16
5.5,93.07
5.5,93.23
5.5,93.11
5.5,93.15
5.5,93.5
5.5,93.14
5.5,93.23
5.5,93.3
5.5,93.2
5.5,93.35
5.5,93.34
5.5,93.33
5.5,93.18
5.5,93.24
5.5,93.26
5.5,93.28
5.5,93.31
5.5,93.36
5.5,93.15
5.5,93.18
5.5,93.11
5.5,93.19
5.5,93.15
5.5,93.14
5.5,93.04
5.5,93.16
5.5,93.27
5.5,93.31
5.5,93.22
5.5,93.23
5.5,93.27
5.5,93.11
5.5,93.27
5.5,93.15
5.5,93.38
5.5,93.44
5.5,93.19
5.5,93.2
5.5,93.27
5.5,93.29
5.5,92.85
5.5,93.25
5.5,93.13
5.5,92.92
5.5,93.16
5.5,93.41
5.5,93.09
5.5,93.11
5.5,93.14
5.5,93.1
5.5,93.07
5.5,93.26
5.5,93.22
5.5,93.27
5.5,93.34
5.5,93.16
5.5,93.29
5.5,93.3
5.5,93.16
5.5,93.42
5.5,93.35
5.5,93.24
5.5,93.28
5.5,93.25
5.5,92.94
5.5,93.19
5.5,93.03
5.5,93.02
5.5,93.15
5.5,93.01
5.5,93.07
5.5,93.35
