Time,ang_x_imu,pid_output_ankle,zmp_ref,zmp_imu,capture_point,iter
17.15,179.1652221680,2.2370943504,0.0239493005,0.01379633,-0.0002948886,344
17.20,179.1636810303,2.5266969031,0.0239493005,0.00876255,-0.0000525950,345
17.25,179.1610565186,2.9709204472,0.0239493005,0.00392760,-0.0001597420,346
17.30,179.1644592285,3.4487355559,0.0239493005,-0.00088681,-0.0000967485,347
17.35,179.1507720947,3.6054116152,0.0239493005,-0.00461724,0.0001777707,348
17.40,179.1136932373,3.9193995969,0.0239493005,-0.00814962,0.0004050941,349
17.45,179.0798492432,4.1734361098,0.0239493005,-0.01135020,0.0003299777,350
17.50,179.0331573486,4.2638873523,0.0239493005,-0.01378448,0.0003991269,351
17.55,178.9902801514,4.2931972728,0.0239493005,-0.01550435,0.0005014572,352
17.60,178.9472351074,4.3593226120,0.0239493005,-0.01687083,0.0002714576,353
17.65,178.9110412598,4.2906849785,0.0239493005,-0.01755268,0.0005438129,354
17.70,178.8824615479,4.0216325994,0.0239493005,-0.01711037,0.0005469655,355
17.75,178.8260955811,3.5435485365,0.0239493005,-0.01522227,0.0007252776,356
17.80,178.7755584717,3.0879102517,0.0239493005,-0.01244552,0.0008164911,357
17.85,178.7032928467,2.7564024697,0.0239493005,-0.00949028,0.0010119163,358
17.90,178.5833435059,2.1265218402,0.0239493005,-0.00542169,0.0012844021,359
17.95,178.5071411133,1.2831186439,0.0239493005,0.00010045,0.0015730478,360
18.00,178.3702239990,0.5399824571,0.0239493005,0.00625705,0.0018409270,361
18.05,178.2680969238,-0.2192368246,0.0239493005,0.01289005,0.0020532262,362
18.10,178.1333007812,-0.9785985709,0.0239493005,0.01984099,0.0023858030,363
18.15,178.0604248047,-1.8267373441,0.0239493005,0.02729968,0.0026496801,364
18.20,177.9825897217,-2.4977194600,0.0239493005,0.03450630,0.0029048940,365
18.25,177.8898620605,-3.1586093813,0.0239493005,0.04151131,0.0028473148,366
18.30,177.8419342041,-3.9062938204,0.0239493005,0.04867124,0.0030744867,367
18.35,177.8354034424,-4.2347103560,0.0239493005,0.05453708,0.0029620804,368
18.40,177.8487854004,-4.4011705727,0.0239493005,0.05900078,0.0027400019,369
18.45,177.8903961182,-4.8387535635,0.0239493005,0.06343371,0.0027203317,370
18.50,178.0099182129,-5.1942990052,0.0239493005,0.06757272,0.0027565151,371
18.55,178.1301422119,-5.7655030782,0.0239493005,0.07223460,0.0031137396,372
18.60,178.3321838379,-6.1389022160,0.0239493005,0.07658569,0.0028282696,373
18.65,178.4754486084,-6.4465976759,0.0239493005,0.08051069,0.0029904493,374
18.70,178.7437744141,-6.7767940877,0.0239493005,0.08422673,0.0029490030,375
18.75,178.9342498779,-6.9045530677,0.0239493005,0.08712886,0.0028547720,376
18.80,179.1665802002,-6.8649968106,0.0239493005,0.08893097,0.0025114925,377
18.86,179.2857971191,-6.4994144098,0.0239493005,0.08891347,0.0019852293,378
18.90,179.3551788330,-5.7667767679,0.0239493005,0.08646009,0.0012840695,379
18.95,179.2978057861,-5.2158349932,0.0239493005,0.08298902,0.0011146152,380
19.01,179.1735076904,-4.3760507586,0.0239493005,0.07787712,0.0006403255,381
19.06,179.1005096436,-3.8302008550,0.0239493005,0.07265141,0.0006876726,382
19.11,179.0008544922,-2.7117973827,0.0239493005,0.06544
